1,0.99965,1.0018,1.0059,1.0119,1.0198,1.0295,1.0411,1.0546,1.0699,1.0873,1.1066,1.1279,1.1514,1.177,1.2049,1.2351,1.2678,1.3029,1.3407,1.3813,1.4247,1.4711,1.5207,1.5735,1.6299,1.6899,1.7537,1.8216,1.8938,1.9704,2.0518,2.1381,2.2298,2.3269,2.43,2.5393,2.6551,2.7778,2.9079,3.0458,3.1918,3.3465,3.5104,3.684,3.868,4.0628,4.2692,4.4879,4.7197,4.9652,5.2253,5.5011,5.7934,6.1032,6.4318,6.7803,7.1501,7.5425,7.9593,8.4022,8.8734,9.3753,9.9116,10.5
0.45099,0.45078,0.4504,0.44985,0.44913,0.44823,0.44716,0.44591,0.44448,0.44287,0.44107,0.43907,0.43687,0.43446,0.43184,0.429,0.42592,0.42261,0.41904,0.41521,0.41111,0.40672,0.40203,0.39703,0.39169,0.38601,0.37996,0.37353,0.3667,0.35944,0.35173,0.34355,0.33487,0.32567,0.31591,0.30557,0.29462,0.28301,0.27071,0.25769,0.2439,0.22931,0.21385,0.19749,0.18018,0.16185,0.14246,0.12193,0.10021,0.077231,0.052914,0.027185,-3.80E-05,-0.02884,-0.059313,-0.091553,-0.12566,-0.16175,-0.19992,-0.24031,-0.28304,-0.32824,-0.37606,-0.42665,-0.48017
0.42663,0.42623,0.42557,0.42467,0.42352,0.42212,0.42046,0.41854,0.41636,0.4139,0.41116,0.40814,0.40482,0.40119,0.39724,0.39296,0.38834,0.38336,0.378,0.37226,0.3661,0.35952,0.35249,0.34499,0.33699,0.32848,0.31942,0.30979,0.29955,0.28868,0.27714,0.26489,0.25189,0.23811,0.22351,0.20803,0.19163,0.17425,0.15584,0.13635,0.11571,0.093864,0.070734,0.04625,0.020336,-0.0070895,-0.036113,-0.066825,-0.099323,-0.13371,-0.17009,-0.20859,-0.24931,-0.2924,-0.33798,-0.38621,-0.43723,-0.4912,-0.54829,-0.60869,-0.67258,-0.74017,-0.81167,-0.8873,-0.9673
0.40245,0.40184,0.40091,0.39965,0.39807,0.39616,0.39391,0.39132,0.38839,0.38509,0.38142,0.37737,0.37293,0.36808,0.36282,0.35711,0.35095,0.34431,0.33717,0.32952,0.32133,0.31256,0.3032,0.29322,0.28258,0.27125,0.2592,0.24639,0.23277,0.21831,0.20295,0.18666,0.16938,0.15106,0.13163,0.11105,0.089237,0.066131,0.041658,0.015742,-0.011699,-0.04075,-0.071503,-0.10405,-0.1385,-0.17496,-0.21355,-0.25437,-0.29757,-0.34328,-0.39164,-0.4428,-0.49693,-0.55419,-0.61477,-0.67886,-0.74666,-0.81837,-0.89424,-0.97449,-1.0594,-1.1492,-1.2442,-1.3446,-1.4509
0.37851,0.37769,0.37647,0.37486,0.37284,0.37042,0.36759,0.36433,0.36063,0.3565,0.3519,0.34684,0.34129,0.33523,0.32865,0.32152,0.31383,0.30555,0.29665,0.28711,0.27689,0.26596,0.2543,0.24185,0.22859,0.21448,0.19946,0.18349,0.16652,0.1485,0.12937,0.10908,0.087547,0.064719,0.040521,0.014877,-0.012294,-0.041076,-0.07156,-0.10384,-0.13802,-0.1742,-0.21251,-0.25305,-0.29595,-0.34136,-0.38941,-0.44025,-0.49405,-0.55096,-0.61118,-0.67489,-0.74228,-0.81358,-0.88901,-0.9688,-1.0532,-1.1425,-1.2369,-1.3368,-1.4425,-1.5543,-1.6725,-1.7975,-1.9298
0.35486,0.35382,0.35232,0.35034,0.34789,0.34496,0.34154,0.33761,0.33317,0.32821,0.32269,0.31662,0.30997,0.30271,0.29483,0.2863,0.2771,0.26719,0.25654,0.24513,0.23291,0.21984,0.20589,0.19102,0.17517,0.15829,0.14034,0.12125,0.10097,0.079434,0.056574,0.032318,0.0065904,-0.020689,-0.049605,-0.080248,-0.11271,-0.14711,-0.18353,-0.2221,-0.26294,-0.30617,-0.35193,-0.40036,-0.45162,-0.50587,-0.56326,-0.624,-0.68826,-0.75625,-0.82818,-0.90427,-0.98478,-1.0699,-1.16,-1.2553,-1.3561,-1.4627,-1.5755,-1.6948,-1.821,-1.9545,-2.0956,-2.2449,-2.4028
0.33156,0.3303,0.3285,0.32617,0.32329,0.31985,0.31584,0.31126,0.30607,0.30028,0.29386,0.28679,0.27905,0.27061,0.26144,0.25153,0.24083,0.22931,0.21694,0.20368,0.18949,0.17431,0.15811,0.14084,0.12243,0.10284,0.08199,0.059829,0.036284,0.01128,-0.01526,-0.043419,-0.073285,-0.10495,-0.13852,-0.17409,-0.21177,-0.25169,-0.29397,-0.33874,-0.38613,-0.43631,-0.48942,-0.54563,-0.60512,-0.66807,-0.73469,-0.80517,-0.87974,-0.95864,-1.0421,-1.1304,-1.2238,-1.3226,-1.4271,-1.5377,-1.6546,-1.7783,-1.9092,-2.0476,-2.194,-2.3488,-2.5125,-2.6857,-2.8689
0.30866,0.30718,0.30509,0.3024,0.29908,0.29514,0.29055,0.28531,0.2794,0.27279,0.26548,0.25742,0.2486,0.239,0.22857,0.21729,0.20512,0.19202,0.17796,0.16288,0.14674,0.12949,0.11108,0.091444,0.070524,0.048253,0.024563,-0.00062097,-0.027377,-0.055789,-0.085947,-0.11794,-0.15188,-0.18786,-0.226,-0.26641,-0.30923,-0.35458,-0.40261,-0.45347,-0.50731,-0.56431,-0.62465,-0.6885,-0.75608,-0.82759,-0.90325,-0.98331,-1.068,-1.1576,-1.2524,-1.3527,-1.4588,-1.571,-1.6897,-1.8153,-1.9481,-2.0886,-2.2371,-2.3943,-2.5605,-2.7363,-2.9222,-3.1189,-3.3268
0.28622,0.28451,0.28214,0.27908,0.27534,0.2709,0.26574,0.25986,0.25322,0.24581,0.23761,0.22859,0.21872,0.20797,0.1963,0.18368,0.17006,0.15542,0.13969,0.12283,0.10478,0.085498,0.064912,0.04296,0.019574,-0.0053193,-0.031799,-0.059947,-0.089851,-0.12161,-0.15531,-0.19107,-0.22899,-0.2692,-0.31182,-0.35698,-0.40483,-0.4555,-0.50917,-0.566,-0.62617,-0.68986,-0.75727,-0.82861,-0.90412,-0.98401,-1.0685,-1.158,-1.2526,-1.3527,-1.4586,-1.5707,-1.6892,-1.8145,-1.9471,-2.0874,-2.2357,-2.3926,-2.5586,-2.7341,-2.9197,-3.116,-3.3237,-3.5433,-3.7756
0.2643,0.26237,0.2597,0.25628,0.25212,0.24719,0.24147,0.23495,0.2276,0.21941,0.21034,0.20037,0.18947,0.17759,0.16471,0.15077,0.13575,0.11958,0.10222,0.083619,0.063711,0.042435,0.019725,-0.0044901,-0.030287,-0.057745,-0.086952,-0.118,-0.15098,-0.186,-0.22317,-0.26261,-0.30443,-0.34877,-0.39577,-0.44557,-0.49833,-0.55422,-0.6134,-0.67606,-0.7424,-0.81263,-0.88696,-0.96562,-1.0489,-1.137,-1.2302,-1.3288,-1.4331,-1.5435,-1.6602,-1.7837,-1.9143,-2.0525,-2.1987,-2.3533,-2.5168,-2.6898,-2.8727,-3.0661,-3.2707,-3.4871,-3.716,-3.958,-4.214
0.24295,0.24078,0.23782,0.23406,0.22948,0.22406,0.21779,0.21065,0.20261,0.19365,0.18373,0.17283,0.16092,0.14795,0.13388,0.11866,0.10226,0.084611,0.065666,0.045361,0.023635,0.00041745,-0.024364,-0.050786,-0.078932,-0.10889,-0.14076,-0.17463,-0.21061,-0.24882,-0.28936,-0.33238,-0.37801,-0.42638,-0.47764,-0.53197,-0.58951,-0.65047,-0.71502,-0.78337,-0.85573,-0.93232,-1.0134,-1.0992,-1.19,-1.286,-1.3877,-1.4952,-1.609,-1.7293,-1.8567,-1.9913,-2.1338,-2.2845,-2.4439,-2.6124,-2.7907,-2.9793,-3.1787,-3.3896,-3.6127,-3.8486,-4.0981,-4.362,-4.641
0.22221,0.21982,0.21658,0.21246,0.20747,0.20158,0.19477,0.18702,0.1783,0.16859,0.15785,0.14605,0.13315,0.11911,0.10389,0.08743,0.069685,0.050598,0.030108,0.0081505,-0.015343,-0.040448,-0.067241,-0.095808,-0.12624,-0.15863,-0.19307,-0.22969,-0.26859,-0.30989,-0.35372,-0.40022,-0.44953,-0.50181,-0.55723,-0.61594,-0.67814,-0.74402,-0.81379,-0.88766,-0.96586,-1.0486,-1.1362,-1.229,-1.3271,-1.4309,-1.5407,-1.6569,-1.7799,-1.9099,-2.0475,-2.193,-2.347,-2.5098,-2.682,-2.8641,-3.0567,-3.2605,-3.476,-3.7038,-3.9448,-4.1997,-4.4692,-4.7543,-5.0557
0.20215,0.19953,0.196,0.19155,0.18615,0.1798,0.17246,0.16412,0.15475,0.14431,0.13277,0.12009,0.10624,0.091164,0.07482,0.057154,0.03811,0.017627,-0.0043587,-0.027917,-0.053123,-0.080055,-0.1088,-0.13944,-0.17208,-0.20682,-0.24377,-0.28305,-0.32476,-0.36906,-0.41607,-0.46594,-0.51883,-0.57489,-0.63432,-0.69729,-0.76399,-0.83464,-0.90945,-0.98866,-1.0725,-1.1613,-1.2552,-1.3546,-1.4598,-1.5712,-1.6889,-1.8135,-1.9453,-2.0848,-2.2323,-2.3883,-2.5533,-2.7279,-2.9125,-3.1078,-3.3143,-3.5327,-3.7636,-4.0079,-4.2663,-4.5395,-4.8284,-5.1339,-5.457
0.1828,0.17996,0.17615,0.17137,0.16558,0.15878,0.15093,0.14201,0.132,0.12085,0.10854,0.095019,0.080244,0.06417,0.046745,0.027914,0.0076149,-0.014215,-0.037645,-0.062749,-0.089607,-0.1183,-0.14893,-0.18158,-0.21635,-0.25336,-0.29272,-0.33456,-0.379,-0.42618,-0.47626,-0.52938,-0.58571,-0.64543,-0.70873,-0.7758,-0.84684,-0.92209,-1.0018,-1.0861,-1.1754,-1.27,-1.37,-1.4759,-1.5879,-1.7065,-1.8319,-1.9646,-2.105,-2.2535,-2.4105,-2.5767,-2.7524,-2.9383,-3.1348,-3.3427,-3.5626,-3.7952,-4.0411,-4.3012,-4.5762,-4.8671,-5.1747,-5.5,-5.8439
0.16422,0.16116,0.15708,0.15197,0.1458,0.13856,0.13022,0.12075,0.11012,0.098298,0.085238,0.0709,0.055239,0.038203,0.019738,-0.00021564,-0.021721,-0.044846,-0.069664,-0.096255,-0.1247,-0.15509,-0.18752,-0.2221,-0.25892,-0.29811,-0.3398,-0.38409,-0.43115,-0.48111,-0.53413,-0.59038,-0.65002,-0.71325,-0.78027,-0.85127,-0.92649,-1.0062,-1.0905,-1.1798,-1.2744,-1.3745,-1.4804,-1.5925,-1.7111,-1.8366,-1.9693,-2.1098,-2.2584,-2.4155,-2.5818,-2.7577,-2.9437,-3.1404,-3.3485,-3.5685,-3.8012,-4.0474,-4.3076,-4.5829,-4.874,-5.1818,-5.5073,-5.8516,-6.2156
0.14645,0.14317,0.13883,0.1334,0.12687,0.11921,0.11039,0.10039,0.089172,0.076694,0.062917,0.047798,0.031286,0.013328,-0.0061329,-0.02716,-0.049821,-0.074186,-0.10033,-0.12835,-0.15831,-0.19033,-0.22449,-0.26091,-0.29969,-0.34097,-0.38487,-0.43153,-0.48109,-0.5337,-0.58954,-0.64878,-0.71159,-0.77818,-0.84875,-0.92352,-1.0027,-1.0866,-1.1755,-1.2695,-1.3691,-1.4744,-1.586,-1.704,-1.8289,-1.961,-2.1008,-2.2487,-2.4052,-2.5706,-2.7457,-2.9308,-3.1267,-3.3338,-3.5528,-3.7845,-4.0295,-4.2886,-4.5626,-4.8524,-5.1588,-5.4829,-5.8255,-6.1879,-6.5711
0.12952,0.12604,0.12144,0.11571,0.10883,0.10077,0.091495,0.080984,0.069198,0.056097,0.041638,0.025772,0.0084492,-0.010388,-0.030799,-0.05285,-0.076611,-0.10216,-0.12957,-0.15894,-0.19036,-0.22392,-0.25973,-0.2979,-0.33856,-0.38182,-0.42784,-0.47674,-0.52868,-0.58383,-0.64235,-0.70443,-0.77026,-0.84005,-0.91401,-0.99237,-1.0754,-1.1633,-1.2564,-1.3549,-1.4593,-1.5697,-1.6866,-1.8103,-1.9411,-2.0796,-2.2261,-2.381,-2.545,-2.7184,-2.9018,-3.0958,-3.301,-3.518,-3.7475,-3.9902,-4.2469,-4.5184,-4.8054,-5.109,-5.43,-5.7695,-6.1285,-6.5081,-6.9095
0.11349,0.10981,0.10497,0.098947,0.091726,0.083278,0.073574,0.062578,0.050255,0.036562,0.021453,0.0048801,-0.013213,-0.032883,-0.054195,-0.077217,-0.10202,-0.12869,-0.15731,-0.18796,-0.22075,-0.25577,-0.29314,-0.33298,-0.37541,-0.42056,-0.46858,-0.5196,-0.57381,-0.63135,-0.69242,-0.75719,-0.82588,-0.8987,-0.97587,-1.0576,-1.1442,-1.236,-1.3331,-1.4359,-1.5448,-1.66,-1.7819,-1.911,-2.0475,-2.1919,-2.3448,-2.5064,-2.6774,-2.8583,-3.0497,-3.252,-3.4661,-3.6925,-3.9319,-4.1851,-4.4528,-4.736,-5.0355,-5.3521,-5.687,-6.0411,-6.4155,-6.8114,-7.2301
0.098396,0.094518,0.089441,0.083144,0.075603,0.066791,0.056676,0.045222,0.032391,0.018139,0.002418,-0.014824,-0.033642,-0.054099,-0.076261,-0.1002,-0.12599,-0.15371,-0.18346,-0.21532,-0.2494,-0.28581,-0.32465,-0.36606,-0.41016,-0.45708,-0.50699,-0.56002,-0.61635,-0.67615,-0.73961,-0.80693,-0.87831,-0.95398,-1.0342,-1.1191,-1.2091,-1.3045,-1.4054,-1.5122,-1.6254,-1.7451,-1.8718,-2.0059,-2.1477,-2.2978,-2.4566,-2.6246,-2.8023,-2.9902,-3.189,-3.3993,-3.6217,-3.8569,-4.1056,-4.3687,-4.6469,-4.941,-5.2521,-5.5811,-5.929,-6.2969,-6.6858,-7.0972,-7.5321
0.084265,0.080203,0.074903,0.068344,0.060502,0.051346,0.040845,0.028961,0.015653,0.00087614,-0.015419,-0.033287,-0.052786,-0.07398,-0.096937,-0.12173,-0.14844,-0.17716,-0.20796,-0.24096,-0.27625,-0.31395,-0.35418,-0.39705,-0.44271,-0.4913,-0.54297,-0.59788,-0.6562,-0.71812,-0.78382,-0.85352,-0.92742,-1.0058,-1.0888,-1.1768,-1.2699,-1.3686,-1.4731,-1.5837,-1.7008,-1.8248,-1.9559,-2.0947,-2.2416,-2.3969,-2.5613,-2.7352,-2.9191,-3.1137,-3.3195,-3.5371,-3.7673,-4.0108,-4.2683,-4.5405,-4.8285,-5.133,-5.455,-5.7955,-6.1555,-6.5363,-6.9389,-7.3646,-7.8147
0.071136,0.066898,0.061389,0.054584,0.046459,0.036983,0.026121,0.013836,8.40E-05,-0.015181,-0.032011,-0.050461,-0.070593,-0.092472,-0.11617,-0.14176,-0.16933,-0.19896,-0.23076,-0.26481,-0.30123,-0.34013,-0.38163,-0.42587,-0.47298,-0.52312,-0.57643,-0.63308,-0.69325,-0.75714,-0.82492,-0.89683,-0.97308,-1.0539,-1.1396,-1.2303,-1.3264,-1.4282,-1.536,-1.6502,-1.771,-1.8988,-2.0341,-2.1773,-2.3288,-2.4891,-2.6586,-2.838,-3.0278,-3.2285,-3.4407,-3.6652,-3.9027,-4.1538,-4.4194,-4.7002,-4.9973,-5.3113,-5.6435,-5.9947,-6.366,-6.7587,-7.174,-7.613,-8.0773
0.059039,0.054638,0.048932,0.041899,0.033511,0.023738,0.012543,-0.00011307,-0.014275,-0.02999,-0.047313,-0.066301,-0.087017,-0.10953,-0.13391,-0.16023,-0.18859,-0.21907,-0.25177,-0.2868,-0.32425,-0.36426,-0.40695,-0.45245,-0.5009,-0.55245,-0.60728,-0.66554,-0.72742,-0.79311,-0.86282,-0.93676,-1.0152,-1.0983,-1.1864,-1.2797,-1.3785,-1.4832,-1.594,-1.7114,-1.8356,-1.9671,-2.1062,-2.2534,-2.4092,-2.574,-2.7483,-2.9328,-3.1279,-3.3342,-3.5525,-3.7833,-4.0274,-4.2856,-4.5587,-4.8474,-5.1528,-5.4757,-5.8171,-6.1782,-6.56,-6.9637,-7.3906,-7.842,-8.3192
0.048005,0.043451,0.037563,0.030319,0.021691,0.011645,0.00014575,-0.012849,-0.027386,-0.043513,-0.061286,-0.080765,-0.10201,-0.1251,-0.1501,-0.1771,-0.20618,-0.23744,-0.27096,-0.30687,-0.34528,-0.3863,-0.43006,-0.4767,-0.52638,-0.57923,-0.63544,-0.69516,-0.7586,-0.82594,-0.89741,-0.97321,-1.0536,-1.1388,-1.2291,-1.3247,-1.4261,-1.5334,-1.647,-1.7673,-1.8946,-2.0294,-2.172,-2.3229,-2.4825,-2.6515,-2.8302,-3.0192,-3.2192,-3.4307,-3.6544,-3.891,-4.1412,-4.4059,-4.6857,-4.9817,-5.2946,-5.6256,-5.9755,-6.3456,-6.7369,-7.1507,-7.5882,-8.0508,-8.5399
0.03806,0.033364,0.027311,0.019875,0.011029,0.0007367,-0.011038,-0.02434,-0.039214,-0.055712,-0.073892,-0.093813,-0.11554,-0.13915,-0.16471,-0.19232,-0.22205,-0.254,-0.28827,-0.32498,-0.36424,-0.40617,-0.4509,-0.49858,-0.54936,-0.60338,-0.66083,-0.72188,-0.78672,-0.85555,-0.92859,-1.0061,-1.0882,-1.1753,-1.2676,-1.3654,-1.4689,-1.5786,-1.6947,-1.8177,-1.9478,-2.0855,-2.2313,-2.3855,-2.5487,-2.7213,-2.904,-3.0972,-3.3015,-3.5177,-3.7463,-3.9881,-4.2438,-4.5142,-4.8002,-5.1027,-5.4225,-5.7607,-6.1183,-6.4965,-6.8964,-7.3192,-7.7663,-8.239,-8.7388
0.029228,0.024403,0.0182,0.010593,0.0015512,-0.00896,-0.02098,-0.034553,-0.049728,-0.066556,-0.085096,-0.10541,-0.12757,-0.15164,-0.1777,-0.20584,-0.23615,-0.26872,-0.30366,-0.34108,-0.38109,-0.42383,-0.46943,-0.51803,-0.56978,-0.62484,-0.6834,-0.74562,-0.81171,-0.88186,-0.95631,-1.0353,-1.119,-1.2077,-1.3018,-1.4014,-1.507,-1.6188,-1.7371,-1.8624,-1.995,-2.1354,-2.2839,-2.4411,-2.6074,-2.7834,-2.9695,-3.1664,-3.3746,-3.5949,-3.8279,-4.0743,-4.3349,-4.6105,-4.902,-5.2102,-5.5361,-5.8807,-6.2452,-6.6305,-7.038,-7.4689,-7.9244,-8.4061,-8.9154
0.02153,0.01659,0.010254,0.0024956,-0.0067164,-0.017419,-0.029653,-0.043463,-0.058899,-0.076015,-0.09487,-0.11553,-0.13805,-0.16253,-0.18902,-0.21763,-0.24844,-0.28156,-0.31707,-0.35511,-0.39579,-0.43923,-0.48558,-0.53498,-0.58758,-0.64356,-0.70307,-0.76632,-0.83349,-0.9048,-0.98047,-1.0607,-1.1458,-1.236,-1.3316,-1.4329,-1.5402,-1.6538,-1.7741,-1.9014,-2.0362,-2.1789,-2.3299,-2.4896,-2.6586,-2.8375,-3.0266,-3.2267,-3.4384,-3.6623,-3.8991,-4.1495,-4.4144,-4.6944,-4.9906,-5.3039,-5.6351,-5.9854,-6.3557,-6.7474,-7.1615,-7.5993,-8.0623,-8.5518,-9.0694
0.014984,0.0099425,0.003492,-0.0043951,-0.013752,-0.024618,-0.037033,-0.051044,-0.066703,-0.084063,-0.10319,-0.12413,-0.14698,-0.17179,-0.19866,-0.22767,-0.2589,-0.29248,-0.32849,-0.36705,-0.40829,-0.45233,-0.49932,-0.5494,-0.60273,-0.65947,-0.71981,-0.78393,-0.85202,-0.92431,-1.001,-1.0824,-1.1687,-1.2601,-1.357,-1.4597,-1.5684,-1.6836,-1.8055,-1.9346,-2.0713,-2.2159,-2.3689,-2.5308,-2.7022,-2.8835,-3.0752,-3.2781,-3.4926,-3.7196,-3.9596,-4.2134,-4.4819,-4.7658,-5.066,-5.3835,-5.7193,-6.0743,-6.4497,-6.8467,-7.2664,-7.7102,-8.1795,-8.6757,-9.2003
0.0096073,0.0044784,-0.0020677,-0.010061,-0.019537,-0.030536,-0.0431,-0.057277,-0.073118,-0.090679,-0.11002,-0.13121,-0.15431,-0.17941,-0.20658,-0.23591,-0.2675,-0.30145,-0.33787,-0.37686,-0.41856,-0.4631,-0.51061,-0.56125,-0.61518,-0.67255,-0.73356,-0.79839,-0.86725,-0.94034,-1.0179,-1.1002,-1.1874,-1.2799,-1.3779,-1.4817,-1.5916,-1.7081,-1.8314,-1.9619,-2.1,-2.2463,-2.401,-2.5647,-2.738,-2.9212,-3.1151,-3.3202,-3.5371,-3.7666,-4.0093,-4.2659,-4.5374,-4.8244,-5.128,-5.449,-5.7884,-6.1474,-6.5269,-6.9283,-7.3527,-7.8014,-8.2758,-8.7775,-9.3079
0.0054117,0.00021138,-0.0064101,-0.014487,-0.024055,-0.035158,-0.047837,-0.062143,-0.078126,-0.095843,-0.11536,-0.13673,-0.16004,-0.18535,-0.21276,-0.24235,-0.27421,-0.30846,-0.34518,-0.38452,-0.42658,-0.4715,-0.51942,-0.5705,-0.62489,-0.68276,-0.74429,-0.80968,-0.87913,-0.95285,-1.0311,-1.1141,-1.202,-1.2953,-1.3941,-1.4988,-1.6097,-1.7272,-1.8515,-1.9832,-2.1225,-2.27,-2.426,-2.5912,-2.7659,-2.9507,-3.1463,-3.3531,-3.5719,-3.8033,-4.0481,-4.3069,-4.5807,-4.8702,-5.1763,-5.5001,-5.8424,-6.2044,-6.5872,-6.992,-7.4199,-7.8725,-8.351,-8.8569,-9.3918
0.0024076,-0.0028469,-0.0095228,-0.017658,-0.027293,-0.038469,-0.051231,-0.065628,-0.081713,-0.099542,-0.11918,-0.14068,-0.16414,-0.18961,-0.21719,-0.24696,-0.27902,-0.31347,-0.35043,-0.39,-0.43232,-0.47752,-0.52573,-0.57712,-0.63184,-0.69007,-0.75197,-0.81776,-0.88763,-0.96181,-1.0405,-1.124,-1.2125,-1.3063,-1.4058,-1.5111,-1.6227,-1.7408,-1.8659,-1.9984,-2.1386,-2.2869,-2.4439,-2.6101,-2.7859,-2.9718,-3.1686,-3.3767,-3.5968,-3.8296,-4.0758,-4.3362,-4.6117,-4.9029,-5.2109,-5.5366,-5.881,-6.2452,-6.6303,-7.0375,-7.4681,-7.9234,-8.4048,-8.9137,-9.4518
