1,0.99965,1.0018,1.0059,1.0119,1.0198,1.0295,1.0411,1.0546,1.0699,1.0873,1.1066,1.1279,1.1514,1.177,1.2049,1.2351,1.2678,1.3029,1.3407,1.3813,1.4247,1.4711,1.5207,1.5735,1.6299,1.6899,1.7537,1.8216,1.8938,1.9704,2.0518,2.1381,2.2298,2.3269,2.43,2.5393,2.6551,2.7778,2.9079,3.0458,3.1918,3.3465,3.5104,3.684,3.868,4.0628,4.2692,4.4879,4.7197,4.9652,5.2253,5.5011,5.7934,6.1032,6.4318,6.7803,7.1501,7.5425,7.9593,8.4022,8.8734,9.3753,9.9116,10.5
0.00060228,-0.0046869,-0.011395,-0.019566,-0.029239,-0.040459,-0.053271,-0.067724,-0.083869,-0.10177,-0.12147,-0.14306,-0.1666,-0.19217,-0.21985,-0.24973,-0.2819,-0.31648,-0.35357,-0.39329,-0.43577,-0.48113,-0.52952,-0.5811,-0.63602,-0.69445,-0.75659,-0.82262,-0.89274,-0.96718,-1.0462,-1.13,-1.2188,-1.313,-1.4128,-1.5185,-1.6305,-1.749,-1.8746,-2.0075,-2.1482,-2.2971,-2.4547,-2.6215,-2.7979,-2.9845,-3.182,-3.3908,-3.6117,-3.8454,-4.0925,-4.3539,-4.6303,-4.9226,-5.2317,-5.5586,-5.9043,-6.2698,-6.6563,-7.0649,-7.4971,-7.954,-8.4371,-8.9479,-9.488
0,-0.0053012,-0.01202,-0.020202,-0.029889,-0.041123,-0.053951,-0.068422,-0.084588,-0.10251,-0.12224,-0.14385,-0.16742,-0.19302,-0.22073,-0.25065,-0.28286,-0.31749,-0.35462,-0.39439,-0.43691,-0.48233,-0.53078,-0.58242,-0.63741,-0.69591,-0.75812,-0.82423,-0.89444,-0.96897,-1.0481,-1.1319,-1.2209,-1.3152,-1.4151,-1.5209,-1.633,-1.7518,-1.8775,-2.0106,-2.1514,-2.3005,-2.4583,-2.6252,-2.8019,-2.9887,-3.1864,-3.3955,-3.6167,-3.8506,-4.0981,-4.3597,-4.6365,-4.9291,-5.2386,-5.5659,-5.912,-6.2779,-6.6649,-7.0741,-7.5067,-7.9642,-8.4479,-8.9593,-9.5
0.00060228,-0.0046867,-0.011395,-0.019565,-0.029238,-0.040458,-0.053269,-0.067721,-0.083867,-0.10176,-0.12147,-0.14306,-0.16659,-0.19216,-0.21984,-0.24972,-0.2819,-0.31648,-0.35356,-0.39328,-0.43576,-0.48112,-0.52951,-0.58108,-0.636,-0.69444,-0.75657,-0.8226,-0.89272,-0.96716,-1.0462,-1.1299,-1.2188,-1.3129,-1.4127,-1.5184,-1.6304,-1.749,-1.8746,-2.0075,-2.1482,-2.2971,-2.4547,-2.6214,-2.7978,-2.9845,-3.1819,-3.3908,-3.6117,-3.8453,-4.0925,-4.3538,-4.6302,-4.9226,-5.2317,-5.5586,-5.9042,-6.2697,-6.6562,-7.0649,-7.497,-7.954,-8.4371,-8.9479,-9.488
0.0024076,-0.0028466,-0.0095221,-0.017657,-0.027291,-0.038466,-0.051228,-0.065624,-0.081708,-0.099536,-0.11917,-0.14068,-0.16413,-0.1896,-0.21717,-0.24694,-0.279,-0.31345,-0.35041,-0.38998,-0.4323,-0.47749,-0.52571,-0.57709,-0.63181,-0.69003,-0.75194,-0.81772,-0.88759,-0.96176,-1.0405,-1.1239,-1.2125,-1.3063,-1.4057,-1.511,-1.6226,-1.7408,-1.8659,-1.9983,-2.1385,-2.2869,-2.4439,-2.61,-2.7858,-2.9718,-3.1685,-3.3766,-3.5967,-3.8295,-4.0758,-4.3362,-4.6116,-4.9028,-5.2109,-5.5366,-5.881,-6.2452,-6.6303,-7.0375,-7.4681,-7.9234,-8.4047,-8.9137,-9.4518
0.0054117,0.00021183,-0.0064091,-0.014485,-0.024053,-0.035154,-0.047833,-0.062137,-0.078118,-0.095834,-0.11535,-0.13672,-0.16002,-0.18534,-0.21274,-0.24233,-0.27419,-0.30843,-0.34516,-0.38449,-0.42654,-0.47146,-0.51938,-0.57046,-0.62484,-0.68271,-0.74424,-0.80962,-0.87907,-0.95279,-1.031,-1.114,-1.202,-1.2952,-1.394,-1.4987,-1.6096,-1.7271,-1.8514,-1.9831,-2.1224,-2.2699,-2.4259,-2.5911,-2.7658,-2.9506,-3.1462,-3.353,-3.5718,-3.8032,-4.048,-4.3068,-4.5806,-4.8701,-5.1762,-5.5,-5.8423,-6.2043,-6.5871,-6.9919,-7.4199,-7.8724,-8.3509,-8.8568,-9.3918
0.0096073,0.004479,-0.0020663,-0.010059,-0.019534,-0.030531,-0.043094,-0.057269,-0.073108,-0.090667,-0.11001,-0.13119,-0.15429,-0.17939,-0.20655,-0.23588,-0.26747,-0.30142,-0.33783,-0.37682,-0.41852,-0.46305,-0.51056,-0.56119,-0.61511,-0.67249,-0.73349,-0.79832,-0.86717,-0.94026,-1.0178,-1.1001,-1.1873,-1.2798,-1.3777,-1.4816,-1.5915,-1.7079,-1.8312,-1.9618,-2.0999,-2.2461,-2.4009,-2.5646,-2.7378,-2.9211,-3.115,-3.3201,-3.537,-3.7665,-4.0091,-4.2658,-4.5372,-4.8243,-5.1279,-5.4489,-5.7883,-6.1473,-6.5269,-6.9282,-7.3526,-7.8013,-8.2758,-8.7774,-9.3079
0.014984,0.0099432,0.0034937,-0.0043922,-0.013748,-0.024612,-0.037025,-0.051034,-0.066691,-0.084048,-0.10317,-0.12411,-0.14695,-0.17177,-0.19863,-0.22763,-0.25887,-0.29243,-0.32844,-0.367,-0.40823,-0.45227,-0.49926,-0.54933,-0.60265,-0.65939,-0.71972,-0.78383,-0.85192,-0.92421,-1.0009,-1.0823,-1.1685,-1.26,-1.3569,-1.4595,-1.5683,-1.6834,-1.8054,-1.9345,-2.0711,-2.2157,-2.3687,-2.5307,-2.702,-2.8833,-3.075,-3.2779,-3.4924,-3.7194,-3.9594,-4.2133,-4.4817,-4.7656,-5.0659,-5.3834,-5.7191,-6.0742,-6.4496,-6.8466,-7.2663,-7.7102,-8.1795,-8.6757,-9.2003
0.02153,0.016591,0.010256,0.0024991,-0.0067113,-0.017412,-0.029643,-0.043451,-0.058884,-0.075997,-0.094849,-0.1155,-0.13803,-0.16249,-0.18899,-0.21759,-0.2484,-0.2815,-0.31702,-0.35505,-0.39572,-0.43916,-0.4855,-0.5349,-0.58749,-0.64346,-0.70297,-0.76621,-0.83338,-0.90468,-0.98034,-1.0606,-1.1457,-1.2359,-1.3315,-1.4328,-1.54,-1.6536,-1.7739,-1.9012,-2.036,-2.1787,-2.3297,-2.4894,-2.6584,-2.8373,-3.0264,-3.2265,-3.4382,-3.6621,-3.8989,-4.1493,-4.4142,-4.6943,-4.9905,-5.3037,-5.6349,-5.9852,-6.3556,-6.7472,-7.1614,-7.5992,-8.0622,-8.5518,-9.0694
0.029228,0.024404,0.018202,0.010597,0.001557,-0.0089518,-0.020969,-0.03454,-0.049711,-0.066536,-0.085072,-0.10538,-0.12753,-0.1516,-0.17766,-0.20579,-0.23609,-0.26866,-0.30359,-0.34101,-0.38101,-0.42375,-0.46934,-0.51793,-0.56967,-0.62473,-0.68328,-0.74549,-0.81157,-0.88172,-0.95616,-1.0351,-1.1188,-1.2076,-1.3016,-1.4013,-1.5068,-1.6186,-1.7369,-1.8622,-1.9948,-2.1352,-2.2837,-2.4409,-2.6072,-2.7831,-2.9693,-3.1661,-3.3744,-3.5947,-3.8277,-4.0741,-4.3347,-4.6103,-4.9018,-5.21,-5.5359,-5.8806,-6.245,-6.6304,-7.0379,-7.4688,-7.9244,-8.4061,-8.9154
0.03806,0.033365,0.027313,0.01988,0.011035,0.00074577,-0.011027,-0.024324,-0.039195,-0.05569,-0.073865,-0.093781,-0.11551,-0.13911,-0.16467,-0.19226,-0.22199,-0.25393,-0.2882,-0.3249,-0.36415,-0.40608,-0.4508,-0.49847,-0.54924,-0.60326,-0.6607,-0.72174,-0.78657,-0.8554,-0.92843,-1.0059,-1.088,-1.1751,-1.2674,-1.3651,-1.4687,-1.5784,-1.6945,-1.8174,-1.9475,-2.0853,-2.231,-2.3852,-2.5484,-2.7211,-2.9037,-3.0969,-3.3013,-3.5174,-3.746,-3.9878,-4.2436,-4.514,-4.8,-5.1025,-5.4223,-5.7605,-6.1182,-6.4964,-6.8962,-7.3191,-7.7662,-8.2389,-8.7388
0.048005,0.043452,0.037566,0.030324,0.021698,0.011655,0.00015884,-0.012833,-0.027365,-0.043488,-0.061256,-0.08073,-0.10197,-0.12506,-0.15005,-0.17704,-0.20612,-0.23736,-0.27089,-0.30679,-0.34518,-0.38619,-0.42995,-0.47658,-0.52625,-0.57909,-0.63529,-0.69501,-0.75843,-0.82577,-0.89722,-0.97301,-1.0534,-1.1386,-1.2289,-1.3245,-1.4258,-1.5331,-1.6467,-1.767,-1.8943,-2.0291,-2.1717,-2.3226,-2.4823,-2.6512,-2.8299,-3.0189,-3.2189,-3.4304,-3.6541,-3.8907,-4.1409,-4.4056,-4.6855,-4.9814,-5.2944,-5.6254,-5.9754,-6.3454,-6.7368,-7.1506,-7.5881,-8.0507,-8.5399
0.059039,0.054639,0.048935,0.041904,0.033519,0.023749,0.012557,-9.51E-05,-0.014253,-0.029964,-0.047281,-0.066264,-0.086974,-0.10948,-0.13385,-0.16017,-0.18852,-0.219,-0.25169,-0.2867,-0.32415,-0.36415,-0.40683,-0.45232,-0.50076,-0.5523,-0.60712,-0.66537,-0.72724,-0.79292,-0.86262,-0.93655,-1.015,-1.0981,-1.1861,-1.2794,-1.3783,-1.4829,-1.5938,-1.7111,-1.8353,-1.9668,-2.1059,-2.2531,-2.4089,-2.5737,-2.748,-2.9324,-3.1275,-3.3339,-3.5521,-3.783,-4.0271,-4.2853,-4.5584,-4.8471,-5.1525,-5.4754,-5.8169,-6.178,-6.5598,-6.9636,-7.3905,-7.8419,-8.3192
0.071136,0.0669,0.061392,0.05459,0.046467,0.036994,0.026136,0.013855,0.00010765,-0.015152,-0.031977,-0.050422,-0.070547,-0.09242,-0.11611,-0.1417,-0.16926,-0.19888,-0.23066,-0.26471,-0.30112,-0.34001,-0.3815,-0.42573,-0.47284,-0.52296,-0.57626,-0.6329,-0.69307,-0.75694,-0.82471,-0.89661,-0.97285,-1.0537,-1.1393,-1.23,-1.3262,-1.428,-1.5357,-1.6499,-1.7706,-1.8985,-2.0338,-2.177,-2.3285,-2.4887,-2.6583,-2.8377,-3.0274,-3.2281,-3.4404,-3.6649,-3.9024,-4.1535,-4.4191,-4.7,-4.997,-5.3111,-5.6432,-5.9945,-6.3659,-6.7586,-7.1739,-7.613,-8.0773
0.084265,0.080204,0.074906,0.06835,0.06051,0.051358,0.040861,0.028981,0.015678,0.00090621,-0.015383,-0.033245,-0.052738,-0.073925,-0.096875,-0.12166,-0.14837,-0.17707,-0.20787,-0.24086,-0.27614,-0.31383,-0.35404,-0.39691,-0.44256,-0.49113,-0.54279,-0.59769,-0.656,-0.71791,-0.7836,-0.85328,-0.92718,-1.0055,-1.0885,-1.1765,-1.2696,-1.3683,-1.4728,-1.5834,-1.7005,-1.8244,-1.9556,-2.0944,-2.2412,-2.3966,-2.561,-2.7348,-2.9188,-3.1133,-3.3191,-3.5368,-3.767,-4.0105,-4.2679,-4.5402,-4.8282,-5.1327,-5.4547,-5.7953,-6.1554,-6.5361,-6.9388,-7.3645,-7.8147
0.098396,0.09452,0.089445,0.08315,0.075612,0.066804,0.056692,0.045243,0.032417,0.01817,0.0024552,-0.01478,-0.033592,-0.054042,-0.076196,-0.10012,-0.12591,-0.15362,-0.18336,-0.21521,-0.24928,-0.28568,-0.32451,-0.36591,-0.41,-0.45691,-0.5068,-0.55982,-0.61614,-0.67593,-0.73938,-0.80669,-0.87806,-0.95372,-1.0339,-1.1189,-1.2088,-1.3042,-1.4051,-1.5119,-1.625,-1.7447,-1.8714,-2.0055,-2.1474,-2.2974,-2.4562,-2.6242,-2.8019,-2.9899,-3.1887,-3.3989,-3.6213,-3.8565,-4.1053,-4.3684,-4.6466,-4.9408,-5.2519,-5.5809,-5.9288,-6.2967,-6.6857,-7.0971,-7.5321
0.11349,0.10981,0.10497,0.098953,0.091736,0.083291,0.073591,0.0626,0.050282,0.036594,0.021492,0.004925,-0.013161,-0.032824,-0.054128,-0.077141,-0.10194,-0.1286,-0.1572,-0.18785,-0.22062,-0.25564,-0.293,-0.33283,-0.37524,-0.42038,-0.46839,-0.5194,-0.57359,-0.63112,-0.69218,-0.75694,-0.82562,-0.89842,-0.97558,-1.0573,-1.1439,-1.2356,-1.3328,-1.4356,-1.5444,-1.6596,-1.7816,-1.9106,-2.0471,-2.1916,-2.3444,-2.506,-2.6771,-2.858,-3.0493,-3.2517,-3.4657,-3.6921,-3.9315,-4.1848,-4.4525,-4.7357,-5.0352,-5.3519,-5.6868,-6.0409,-6.4154,-6.8114,-7.2301
0.12952,0.12604,0.12145,0.11572,0.10884,0.10078,0.091513,0.081006,0.069225,0.05613,0.041677,0.025818,0.0085023,-0.010327,-0.03073,-0.052772,-0.076525,-0.10206,-0.12947,-0.15883,-0.19023,-0.22378,-0.25958,-0.29774,-0.33839,-0.38164,-0.42764,-0.47653,-0.52846,-0.58359,-0.6421,-0.70417,-0.76999,-0.83977,-0.91371,-0.99206,-1.0751,-1.163,-1.256,-1.3546,-1.4589,-1.5693,-1.6862,-1.8099,-1.9407,-2.0792,-2.2257,-2.3806,-2.5446,-2.718,-2.9014,-3.0954,-3.3006,-3.5176,-3.7471,-3.9899,-4.2466,-4.5181,-4.8052,-5.1088,-5.4298,-5.7694,-6.1284,-6.5081,-6.9095
0.14645,0.14317,0.13883,0.13341,0.12688,0.11922,0.11041,0.10041,0.089199,0.076727,0.062957,0.047845,0.03134,0.01339,-0.0060632,-0.027082,-0.049733,-0.074089,-0.10023,-0.12823,-0.15818,-0.19019,-0.22434,-0.26075,-0.29952,-0.34079,-0.38467,-0.43132,-0.48086,-0.53347,-0.58929,-0.64852,-0.71132,-0.77789,-0.84845,-0.92322,-1.0024,-1.0863,-1.1751,-1.2692,-1.3687,-1.4741,-1.5856,-1.7036,-1.8285,-1.9606,-2.1004,-2.2483,-2.4048,-2.5702,-2.7453,-2.9305,-3.1263,-3.3334,-3.5525,-3.7842,-4.0292,-4.2883,-4.5624,-4.8522,-5.1586,-5.4827,-5.8254,-6.1878,-6.5711
0.16422,0.16116,0.15709,0.15198,0.14581,0.13858,0.13024,0.12078,0.11015,0.098332,0.085278,0.070947,0.055293,0.038265,0.019808,-0.0001369,-0.021633,-0.044748,-0.069557,-0.096137,-0.12457,-0.15495,-0.18737,-0.22194,-0.25875,-0.29793,-0.3396,-0.38388,-0.43093,-0.48087,-0.53388,-0.59011,-0.64975,-0.71297,-0.77997,-0.85096,-0.92617,-1.0058,-1.0902,-1.1795,-1.274,-1.3741,-1.48,-1.5921,-1.7107,-1.8362,-1.9689,-2.1094,-2.258,-2.4152,-2.5814,-2.7573,-2.9433,-3.14,-3.3481,-3.5682,-3.8009,-4.0471,-4.3074,-4.5827,-4.8738,-5.1817,-5.5072,-5.8515,-6.2156
0.1828,0.17996,0.17616,0.17137,0.16559,0.15879,0.15095,0.14204,0.13203,0.12089,0.10858,0.095065,0.080298,0.064232,0.046815,0.027992,0.0077024,-0.014118,-0.037538,-0.062632,-0.089479,-0.11816,-0.14878,-0.18141,-0.21618,-0.25317,-0.29252,-0.33435,-0.37877,-0.42595,-0.47601,-0.52912,-0.58544,-0.64515,-0.70843,-0.77549,-0.84652,-0.92176,-1.0014,-1.0858,-1.1751,-1.2696,-1.3696,-1.4755,-1.5876,-1.7061,-1.8315,-1.9642,-2.1046,-2.2531,-2.4101,-2.5763,-2.752,-2.9379,-3.1345,-3.3424,-3.5623,-3.7949,-4.0408,-4.301,-4.576,-4.8669,-5.1746,-5.4999,-5.8439
0.20215,0.19953,0.19601,0.19156,0.18616,0.17981,0.17248,0.16414,0.15477,0.14434,0.13281,0.12014,0.10629,0.091225,0.074889,0.057231,0.038196,0.017723,-0.0042531,-0.027802,-0.052997,-0.079918,-0.10865,-0.13928,-0.17191,-0.20664,-0.24358,-0.28284,-0.32454,-0.36883,-0.41582,-0.46568,-0.51856,-0.57461,-0.63402,-0.69698,-0.76367,-0.83431,-0.90911,-0.98831,-1.0722,-1.1609,-1.2548,-1.3543,-1.4595,-1.5708,-1.6885,-1.8131,-1.945,-2.0844,-2.2319,-2.3879,-2.553,-2.7275,-2.9121,-3.1074,-3.3139,-3.5324,-3.7634,-4.0077,-4.2661,-4.5393,-4.8283,-5.1338,-5.457
0.22221,0.21982,0.21658,0.21247,0.20748,0.20159,0.19479,0.18704,0.17833,0.16862,0.15789,0.1461,0.1332,0.11917,0.10396,0.087506,0.06977,0.050692,0.030211,0.0082638,-0.01522,-0.040313,-0.067096,-0.095652,-0.12607,-0.15845,-0.19288,-0.22949,-0.26837,-0.30966,-0.35348,-0.39997,-0.44927,-0.50154,-0.55694,-0.61564,-0.67783,-0.7437,-0.81345,-0.88731,-0.9655,-1.0483,-1.1359,-1.2286,-1.3267,-1.4305,-1.5403,-1.6566,-1.7795,-1.9096,-2.0471,-2.1927,-2.3466,-2.5094,-2.6816,-2.8638,-3.0564,-3.2602,-3.4757,-3.7036,-3.9446,-4.1995,-4.4691,-4.7542,-5.0557
0.24295,0.24079,0.23783,0.23407,0.22949,0.22407,0.21781,0.21067,0.20263,0.19368,0.18377,0.17288,0.16097,0.148,0.13394,0.11874,0.10234,0.084702,0.065766,0.045471,0.023755,0.00054762,-0.024223,-0.050634,-0.07877,-0.10872,-0.14057,-0.17443,-0.2104,-0.24859,-0.28913,-0.33214,-0.37775,-0.42611,-0.47736,-0.53167,-0.58921,-0.65016,-0.7147,-0.78303,-0.85538,-0.93197,-1.013,-1.0988,-1.1896,-1.2857,-1.3873,-1.4948,-1.6086,-1.729,-1.8563,-1.991,-2.1334,-2.2841,-2.4435,-2.6121,-2.7904,-2.979,-3.1785,-3.3894,-3.6125,-3.8485,-4.098,-4.3619,-4.641
0.2643,0.26237,0.2597,0.25629,0.25213,0.2472,0.24148,0.23497,0.22763,0.21944,0.21038,0.20041,0.18951,0.17764,0.16477,0.15084,0.13583,0.11967,0.10232,0.083725,0.063826,0.04256,0.01986,-0.0043444,-0.03013,-0.057578,-0.086773,-0.11781,-0.15078,-0.18579,-0.22295,-0.26237,-0.30418,-0.34851,-0.3955,-0.44529,-0.49804,-0.55392,-0.61309,-0.67574,-0.74207,-0.81229,-0.88661,-0.96527,-1.0485,-1.1366,-1.2298,-1.3284,-1.4327,-1.5431,-1.6598,-1.7834,-1.914,-2.0522,-2.1984,-2.353,-2.5165,-2.6895,-2.8724,-3.0659,-3.2706,-3.487,-3.7159,-3.958,-4.214
0.28622,0.28452,0.28214,0.27909,0.27535,0.27091,0.26576,0.25988,0.25324,0.24584,0.23765,0.22863,0.21876,0.20802,0.19636,0.18374,0.17014,0.1555,0.13978,0.12293,0.10489,0.085616,0.06504,0.043099,0.019723,-0.0051604,-0.031629,-0.059766,-0.08966,-0.1214,-0.1551,-0.19084,-0.22876,-0.26895,-0.31156,-0.35671,-0.40455,-0.45522,-0.50888,-0.5657,-0.62585,-0.68954,-0.75694,-0.82828,-0.90378,-0.98367,-1.0682,-1.1576,-1.2523,-1.3524,-1.4583,-1.5703,-1.6888,-1.8142,-1.9468,-2.0871,-2.2354,-2.3924,-2.5583,-2.7339,-2.9195,-3.1159,-3.3236,-3.5432,-3.7756
0.30866,0.30718,0.30509,0.3024,0.29909,0.29515,0.29057,0.28533,0.27942,0.27282,0.26551,0.25746,0.24865,0.23905,0.22863,0.21735,0.20519,0.1921,0.17804,0.16298,0.14685,0.12961,0.1112,0.091574,0.070663,0.048402,0.024722,-0.00045182,-0.027198,-0.0556,-0.085747,-0.11773,-0.15166,-0.18763,-0.22575,-0.26616,-0.30897,-0.35431,-0.40233,-0.45318,-0.50702,-0.56401,-0.62434,-0.68819,-0.75576,-0.82727,-0.90293,-0.98298,-1.0677,-1.1573,-1.2521,-1.3524,-1.4585,-1.5707,-1.6894,-1.815,-1.9478,-2.0883,-2.2369,-2.3941,-2.5603,-2.7362,-2.9221,-3.1188,-3.3268
0.33156,0.3303,0.32851,0.32617,0.32329,0.31986,0.31586,0.31127,0.30609,0.30031,0.29389,0.28682,0.27909,0.27065,0.26149,0.25159,0.24089,0.22938,0.21702,0.20377,0.18958,0.17442,0.15823,0.14096,0.12256,0.10297,0.082137,0.059986,0.03645,0.011456,-0.015074,-0.043224,-0.07308,-0.10474,-0.13829,-0.17386,-0.21153,-0.25144,-0.29371,-0.33847,-0.38586,-0.43603,-0.48913,-0.54534,-0.60483,-0.66778,-0.73439,-0.80487,-0.87944,-0.95833,-1.0418,-1.1301,-1.2235,-1.3223,-1.4269,-1.5374,-1.6544,-1.7781,-1.909,-2.0474,-2.1938,-2.3487,-2.5124,-2.6857,-2.8689
0.35486,0.35382,0.35232,0.35035,0.3479,0.34497,0.34155,0.33763,0.33319,0.32823,0.32272,0.31665,0.31,0.30275,0.29488,0.28635,0.27716,0.26725,0.25661,0.24521,0.23299,0.21994,0.206,0.19113,0.17528,0.15842,0.14047,0.12139,0.10112,0.079594,0.056742,0.032495,0.0067766,-0.020494,-0.049401,-0.080036,-0.11249,-0.14688,-0.18329,-0.22186,-0.26269,-0.30591,-0.35167,-0.40009,-0.45135,-0.50559,-0.56299,-0.62372,-0.68798,-0.75597,-0.8279,-0.904,-0.98451,-1.0697,-1.1598,-1.2551,-1.3559,-1.4625,-1.5753,-1.6946,-1.8209,-1.9543,-2.0955,-2.2449,-2.4028
0.37851,0.37769,0.37647,0.37486,0.37285,0.37043,0.3676,0.36434,0.36065,0.35652,0.35193,0.34687,0.34132,0.33527,0.32869,0.32157,0.31389,0.30561,0.29672,0.28718,0.27697,0.26605,0.25439,0.24195,0.2287,0.21459,0.19958,0.18362,0.16666,0.14864,0.12952,0.10923,0.087713,0.064894,0.040703,0.015066,-0.012097,-0.040872,-0.071349,-0.10362,-0.1378,-0.17397,-0.21227,-0.25281,-0.29571,-0.34111,-0.38916,-0.44,-0.4938,-0.55071,-0.61093,-0.67464,-0.74205,-0.81335,-0.88879,-0.96858,-1.053,-1.1423,-1.2368,-1.3367,-1.4424,-1.5542,-1.6724,-1.7975,-1.9298
0.40245,0.40184,0.40091,0.39966,0.39808,0.39617,0.39392,0.39134,0.3884,0.38511,0.38144,0.3774,0.37296,0.36812,0.36285,0.35715,0.35099,0.34436,0.33723,0.32958,0.32139,0.31264,0.30328,0.29331,0.28267,0.27135,0.25931,0.2465,0.23289,0.21843,0.20309,0.1868,0.16953,0.15121,0.13179,0.11121,0.089409,0.066309,0.041842,0.015932,-0.011503,-0.040549,-0.071297,-0.10384,-0.13829,-0.17475,-0.21333,-0.25415,-0.29735,-0.34306,-0.39142,-0.44259,-0.49672,-0.55399,-0.61458,-0.67867,-0.74648,-0.81821,-0.89409,-0.97436,-1.0593,-1.1491,-1.2441,-1.3446,-1.4509
