1,0.99965,1.0018,1.0059,1.0119,1.0198,1.0295,1.0411,1.0546,1.0699,1.0873,1.1066,1.1279,1.1514,1.177,1.2049,1.2351,1.2678,1.3029,1.3407,1.3813,1.4247,1.4711,1.5207,1.5735,1.6299,1.6899,1.7537,1.8216,1.8938,1.9704,2.0518,2.1381,2.2298,2.3269,2.43,2.5393,2.6551,2.7778,2.9079,3.0458,3.1918,3.3465,3.5104,3.684,3.868,4.0628,4.2692,4.4879,4.7197,4.9652,5.2253,5.5011,5.7934,6.1032,6.4318,6.7803,7.1501,7.5425,7.9593,8.4022,8.8734,9.3753,9.9116,10.5
0.42663,0.42623,0.42558,0.42468,0.42353,0.42213,0.42047,0.41855,0.41637,0.41392,0.41118,0.40816,0.40484,0.40122,0.39727,0.393,0.38838,0.3834,0.37805,0.37231,0.36616,0.35958,0.35256,0.34506,0.33707,0.32856,0.31951,0.30988,0.29965,0.28878,0.27725,0.265,0.25202,0.23824,0.22364,0.20817,0.19177,0.1744,0.156,0.13651,0.11588,0.094034,0.070908,0.046428,0.020517,-0.006906,-0.035927,-0.066639,-0.099136,-0.13352,-0.16991,-0.2084,-0.24913,-0.29223,-0.33782,-0.38605,-0.43707,-0.49106,-0.54816,-0.60858,-0.67249,-0.7401,-0.81162,-0.88727,-0.9673
0.45099,0.45078,0.4504,0.44985,0.44913,0.44824,0.44717,0.44592,0.44449,0.44288,0.44108,0.43908,0.43689,0.43448,0.43187,0.42903,0.42595,0.42264,0.41908,0.41525,0.41116,0.40677,0.40208,0.39708,0.39175,0.38608,0.38003,0.37361,0.36678,0.35952,0.35182,0.34364,0.33497,0.32577,0.31602,0.30569,0.29473,0.28313,0.27084,0.25782,0.24404,0.22944,0.21399,0.19764,0.18032,0.162,0.14261,0.12208,0.10036,0.077383,0.053065,0.027334,0.00010838,-0.028698,-0.059176,-0.091422,-0.12554,-0.16163,-0.19982,-0.24022,-0.28296,-0.32818,-0.37602,-0.42663,-0.48017
0.47547,0.47545,0.47533,0.47513,0.47483,0.47444,0.47395,0.47337,0.4727,0.47193,0.47106,0.47009,0.46902,0.46784,0.46655,0.46515,0.46362,0.46198,0.46021,0.45831,0.45627,0.45408,0.45174,0.44925,0.44659,0.44375,0.44073,0.43752,0.4341,0.43047,0.42662,0.42253,0.41819,0.41358,0.4087,0.40353,0.39804,0.39223,0.38608,0.37956,0.37266,0.36534,0.3576,0.34941,0.34073,0.33155,0.32183,0.31155,0.30066,0.28914,0.27695,0.26405,0.2504,0.23595,0.22066,0.20449,0.18737,0.16926,0.1501,0.12982,0.10836,0.085661,0.061638,0.036219,0.0093233
0.5,0.50016,0.50031,0.50044,0.50056,0.50066,0.50076,0.50084,0.50092,0.50099,0.50105,0.5011,0.50115,0.50119,0.50123,0.50127,0.5013,0.50132,0.50135,0.50137,0.50138,0.5014,0.50141,0.50142,0.50143,0.50144,0.50145,0.50145,0.50146,0.50146,0.50146,0.50146,0.50146,0.50146,0.50146,0.50145,0.50145,0.50144,0.50143,0.50142,0.50141,0.5014,0.50139,0.50137,0.50136,0.50134,0.50131,0.50129,0.50126,0.50123,0.5012,0.50116,0.50112,0.50107,0.50102,0.50096,0.50089,0.50082,0.50074,0.50065,0.50055,0.50043,0.5003,0.50016,0.5
0.52453,0.52487,0.52527,0.52573,0.52626,0.52685,0.52752,0.52826,0.52908,0.52998,0.53097,0.53204,0.53321,0.53447,0.53583,0.5373,0.53887,0.54057,0.54238,0.54432,0.54639,0.54861,0.55097,0.55348,0.55616,0.55901,0.56204,0.56526,0.56868,0.57231,0.57616,0.58025,0.58458,0.58918,0.59405,0.59922,0.60469,0.61048,0.61662,0.62311,0.63,0.63728,0.64499,0.65315,0.66179,0.67093,0.68061,0.69084,0.70168,0.71314,0.72526,0.73809,0.75166,0.76602,0.78121,0.79727,0.81426,0.83224,0.85125,0.87136,0.89263,0.91512,0.93891,0.96407,0.99068
0.54901,0.54951,0.55015,0.55093,0.55186,0.55294,0.55417,0.55557,0.55712,0.55885,0.56075,0.56284,0.56511,0.56758,0.57026,0.57315,0.57627,0.57962,0.58321,0.58706,0.59118,0.59559,0.60028,0.60529,0.61063,0.61631,0.62235,0.62877,0.6356,0.64284,0.65053,0.6587,0.66735,0.67653,0.68626,0.69658,0.70751,0.71908,0.73135,0.74433,0.75809,0.77265,0.78806,0.80438,0.82165,0.83993,0.85927,0.87975,0.90141,0.92433,0.94859,0.97426,1.0014,1.0301,1.0605,1.0927,1.1267,1.1627,1.2008,1.2411,1.2837,1.3287,1.3764,1.4268,1.4802
0.57337,0.57402,0.57489,0.57599,0.57731,0.57886,0.58065,0.58269,0.58497,0.58751,0.59032,0.59341,0.59678,0.60046,0.60444,0.60874,0.61339,0.61838,0.62374,0.62949,0.63564,0.64222,0.64924,0.65673,0.66471,0.6732,0.68223,0.69184,0.70205,0.71289,0.7244,0.73661,0.74956,0.7633,0.77786,0.7933,0.80966,0.82699,0.84534,0.86478,0.88537,0.90717,0.93024,0.95467,0.98053,1.0079,1.0369,1.0675,1.1,1.1343,1.1706,1.2091,1.2498,1.2928,1.3383,1.3865,1.4375,1.4914,1.5485,1.6089,1.6727,1.7403,1.8117,1.8873,1.9673
0.59755,0.59835,0.59944,0.60084,0.60255,0.60456,0.6069,0.60956,0.61256,0.61591,0.61961,0.62369,0.62815,0.633,0.63828,0.64398,0.65014,0.65676,0.66387,0.6715,0.67967,0.6884,0.69772,0.70766,0.71826,0.72954,0.74155,0.75431,0.76787,0.78228,0.79757,0.8138,0.83101,0.84927,0.86863,0.88915,0.91089,0.93392,0.95832,0.98417,1.0115,1.0405,1.0712,1.1037,1.1381,1.1745,1.213,1.2537,1.2969,1.3426,1.3909,1.442,1.4961,1.5534,1.6139,1.678,1.7459,1.8176,1.8935,1.9739,2.0588,2.1487,2.2438,2.3445,2.4509
0.62149,0.62243,0.62374,0.62543,0.6275,0.62997,0.63284,0.63612,0.63982,0.64396,0.64854,0.65359,0.65912,0.66515,0.6717,0.67878,0.68643,0.69466,0.70351,0.71299,0.72315,0.73401,0.74561,0.75798,0.77116,0.7852,0.80014,0.81602,0.8329,0.85083,0.86987,0.89007,0.91151,0.93424,0.95834,0.98388,1.0109,1.0396,1.07,1.1022,1.1363,1.1724,1.2106,1.251,1.2938,1.3392,1.3871,1.4379,1.4917,1.5485,1.6087,1.6724,1.7398,1.8112,1.8867,1.9665,2.051,2.1404,2.2351,2.3352,2.4411,2.5531,2.6717,2.7971,2.9298
0.64514,0.6462,0.64772,0.64969,0.65212,0.65503,0.65842,0.6623,0.66669,0.6716,0.67705,0.68306,0.68964,0.69682,0.70462,0.71306,0.72218,0.732,0.74255,0.75386,0.76598,0.77894,0.79278,0.80754,0.82328,0.84004,0.85787,0.87684,0.89699,0.9184,0.94113,0.96525,0.99085,1.018,1.0468,1.0773,1.1096,1.1439,1.1801,1.2186,1.2593,1.3024,1.348,1.3963,1.4475,1.5016,1.559,1.6196,1.6838,1.7518,1.8237,1.8998,1.9804,2.0656,2.1558,2.2513,2.3523,2.4592,2.5722,2.6919,2.8185,2.9525,3.0942,3.2442,3.4028
0.66844,0.66962,0.67132,0.67356,0.67634,0.67967,0.68357,0.68804,0.6931,0.69877,0.70507,0.71201,0.71962,0.72793,0.73696,0.74674,0.7573,0.76867,0.78089,0.79401,0.80806,0.82308,0.83912,0.85624,0.87449,0.89393,0.91461,0.9366,0.95997,0.9848,1.0112,1.0392,1.0688,1.1003,1.1337,1.1691,1.2066,1.2463,1.2884,1.333,1.3803,1.4303,1.4832,1.5393,1.5987,1.6615,1.728,1.7984,1.8729,1.9518,2.0353,2.1236,2.2171,2.3161,2.4208,2.5316,2.6489,2.773,2.9043,3.0432,3.1903,3.3458,3.5104,3.6846,3.8689
0.69134,0.69262,0.6945,0.697,0.70011,0.70385,0.70823,0.71328,0.71899,0.7254,0.73252,0.74038,0.749,0.75841,0.76864,0.77973,0.7917,0.8046,0.81846,0.83334,0.84928,0.86632,0.88453,0.90396,0.92467,0.94673,0.9702,0.99517,1.0217,1.0499,1.0798,1.1116,1.1453,1.181,1.2189,1.2591,1.3017,1.3468,1.3946,1.4453,1.4989,1.5557,1.6158,1.6795,1.7469,1.8183,1.8939,1.9738,2.0585,2.1481,2.2429,2.3433,2.4495,2.5619,2.6809,2.8068,2.9401,3.0811,3.2303,3.3883,3.5554,3.7322,3.9193,4.1173,4.3268
0.71378,0.71515,0.7172,0.71993,0.72336,0.7275,0.73236,0.73795,0.7443,0.75143,0.75935,0.7681,0.7777,0.78819,0.79959,0.81195,0.8253,0.83969,0.85516,0.87176,0.88955,0.90857,0.92889,0.95058,0.9737,0.99832,1.0245,1.0524,1.082,1.1135,1.1469,1.1824,1.22,1.26,1.3023,1.3472,1.3947,1.4451,1.4985,1.5551,1.615,1.6784,1.7456,1.8167,1.892,1.9717,2.0561,2.1455,2.24,2.3401,2.4461,2.5582,2.6769,2.8026,2.9355,3.0763,3.2252,3.3828,3.5496,3.7262,3.913,4.1107,4.3199,4.5413,4.7756
0.7357,0.73715,0.73936,0.74232,0.74605,0.75057,0.75588,0.76201,0.76897,0.77679,0.78549,0.7951,0.80566,0.81719,0.82974,0.84334,0.85803,0.87387,0.8909,0.90918,0.92877,0.94972,0.9721,0.99599,1.0215,1.0486,1.0775,1.1082,1.1408,1.1755,1.2123,1.2514,1.2929,1.3369,1.3835,1.433,1.4854,1.5409,1.5997,1.6621,1.7281,1.798,1.8721,1.9505,2.0335,2.1214,2.2144,2.3129,2.4171,2.5275,2.6443,2.768,2.8989,3.0374,3.1841,3.3393,3.5035,3.6774,3.8614,4.0562,4.2623,4.4804,4.7112,4.9555,5.214
0.75705,0.75858,0.76092,0.7641,0.76812,0.77299,0.77874,0.78538,0.79293,0.80142,0.81088,0.82133,0.83281,0.84535,0.859,0.87381,0.88981,0.90705,0.9256,0.94551,0.96685,0.98967,1.0141,1.0401,1.0678,1.0974,1.1289,1.1623,1.1979,1.2357,1.2758,1.3184,1.3636,1.4116,1.4624,1.5163,1.5735,1.634,1.6982,1.7661,1.8381,1.9143,1.995,2.0805,2.171,2.2668,2.3683,2.4757,2.5894,2.7098,2.8372,2.972,3.1148,3.2659,3.4259,3.5952,3.7744,3.9641,4.1649,4.3774,4.6023,4.8404,5.0923,5.3589,5.641
0.77778,0.77937,0.78185,0.78522,0.78951,0.79473,0.80089,0.80802,0.81614,0.82527,0.83545,0.84671,0.85908,0.8726,0.88733,0.90329,0.92055,0.93916,0.95918,0.98067,1.0037,1.0283,1.0547,1.0828,1.1127,1.1446,1.1786,1.2148,1.2532,1.294,1.3373,1.3833,1.4322,1.484,1.5389,1.5971,1.6588,1.7242,1.7935,1.8669,1.9446,2.027,2.1142,2.2065,2.3043,2.4078,2.5175,2.6335,2.7564,2.8864,3.0241,3.1699,3.3242,3.4875,3.6604,3.8434,4.0372,4.2423,4.4594,4.6891,4.9323,5.1898,5.4622,5.7506,6.0557
0.79785,0.79948,0.80208,0.80564,0.81018,0.81572,0.82228,0.82987,0.83853,0.84828,0.85915,0.87119,0.88441,0.89888,0.91463,0.93172,0.9502,0.97012,0.99156,1.0146,1.0392,1.0656,1.0938,1.1239,1.156,1.1902,1.2266,1.2653,1.3065,1.3502,1.3967,1.446,1.4983,1.5538,1.6126,1.675,1.7412,1.8112,1.8855,1.9642,2.0475,2.1358,2.2292,2.3282,2.433,2.544,2.6615,2.7859,2.9177,3.0571,3.2047,3.361,3.5265,3.7016,3.8871,4.0834,4.2912,4.5112,4.7441,4.9906,5.2515,5.5277,5.8201,6.1295,6.457
0.8172,0.81887,0.82156,0.82529,0.83007,0.83592,0.84285,0.85089,0.86006,0.8704,0.88193,0.89471,0.90875,0.92412,0.94086,0.95903,0.97867,0.99986,1.0227,1.0471,1.0734,1.1014,1.1314,1.1635,1.1976,1.234,1.2727,1.3139,1.3578,1.4043,1.4537,1.5062,1.5619,1.6209,1.6836,1.75,1.8204,1.8949,1.974,2.0577,2.1464,2.2404,2.3399,2.4453,2.5569,2.675,2.8001,2.9326,3.0728,3.2213,3.3786,3.545,3.7212,3.9078,4.1053,4.3144,4.5358,4.7702,5.0183,5.281,5.5591,5.8534,6.165,6.4948,6.8439
0.83578,0.83748,0.84026,0.84415,0.84915,0.85527,0.86255,0.87101,0.88067,0.89156,0.90373,0.91721,0.93204,0.94827,0.96596,0.98515,1.0059,1.0283,1.0524,1.0783,1.106,1.1357,1.1674,1.2013,1.2374,1.2759,1.3169,1.3605,1.4068,1.456,1.5083,1.5638,1.6227,1.6852,1.7515,1.8217,1.8962,1.9751,2.0587,2.1473,2.2412,2.3406,2.4459,2.5574,2.6755,2.8005,2.9329,3.0731,3.2216,3.3788,3.5452,3.7214,3.9079,4.1054,4.3146,4.536,4.7704,5.0187,5.2815,5.5597,5.8543,6.1661,6.4962,6.8457,7.2156
0.85355,0.85527,0.85813,0.86215,0.86735,0.87374,0.88135,0.89019,0.90031,0.91174,0.9245,0.93865,0.95423,0.97128,0.98986,1.01,1.0319,1.0554,1.0807,1.108,1.1371,1.1684,1.2017,1.2374,1.2754,1.3158,1.359,1.4048,1.4536,1.5053,1.5604,1.6188,1.6807,1.7465,1.8162,1.8901,1.9685,2.0515,2.1396,2.2328,2.3316,2.4362,2.547,2.6644,2.7887,2.9203,3.0597,3.2072,3.3635,3.529,3.7042,3.8897,4.0861,4.2941,4.5144,4.7476,4.9945,5.256,5.5328,5.826,6.1364,6.465,6.8129,7.1812,7.5711
0.87048,0.8722,0.87512,0.87927,0.88464,0.89127,0.89918,0.9084,0.91895,0.93087,0.94419,0.95897,0.97525,0.99308,1.0125,1.0336,1.0564,1.0811,1.1076,1.1361,1.1666,1.1993,1.2342,1.2715,1.3113,1.3537,1.3988,1.4468,1.4979,1.5521,1.6097,1.6709,1.7358,1.8046,1.8776,1.955,2.0371,2.1241,2.2162,2.3139,2.4173,2.5269,2.643,2.7659,2.8961,3.034,3.18,3.3346,3.4983,3.6716,3.8552,4.0496,4.2554,4.4734,4.7042,4.9486,5.2075,5.4816,5.7718,6.0792,6.4047,6.7493,7.1142,7.5005,7.9095
0.88651,0.88822,0.8912,0.89544,0.90098,0.90783,0.91602,0.92557,0.93652,0.94891,0.96276,0.97813,0.99507,1.0136,1.0339,1.0558,1.0796,1.1053,1.1329,1.1626,1.1944,1.2285,1.2649,1.3038,1.3452,1.3894,1.4365,1.4865,1.5397,1.5962,1.6563,1.72,1.7877,1.8595,1.9356,2.0163,2.1019,2.1925,2.2886,2.3904,2.4983,2.6126,2.7336,2.8618,2.9975,3.1413,3.2936,3.4548,3.6255,3.8063,3.9978,4.2006,4.4153,4.6428,4.8836,5.1387,5.4088,5.6949,5.9979,6.3187,6.6585,7.0184,7.3995,7.8029,8.2301
0.9016,0.9033,0.90631,0.91065,0.91633,0.92338,0.93182,0.94169,0.95301,0.96582,0.98016,0.99609,1.0136,1.0329,1.0539,1.0767,1.1013,1.128,1.1566,1.1874,1.2205,1.2558,1.2936,1.334,1.377,1.4229,1.4717,1.5237,1.5789,1.6376,1.7,1.7661,1.8364,1.9109,1.9899,2.0737,2.1626,2.2567,2.3565,2.4623,2.5743,2.6929,2.8186,2.9517,3.0927,3.242,3.4002,3.5677,3.745,3.9328,4.1318,4.3424,4.5655,4.8018,5.0521,5.3172,5.598,5.8954,6.2103,6.544,6.8974,7.2716,7.668,8.0877,8.5321
0.91573,0.91741,0.92044,0.92485,0.93065,0.93788,0.94655,0.95669,0.96835,0.98156,0.99636,1.0128,1.0309,1.0508,1.0725,1.096,1.1215,1.1491,1.1787,1.2106,1.2447,1.2813,1.3204,1.3621,1.4066,1.4541,1.5046,1.5583,1.6154,1.6761,1.7406,1.8091,1.8818,1.9588,2.0406,2.1273,2.2192,2.3166,2.4198,2.5292,2.6451,2.7678,2.8978,3.0356,3.1814,3.3359,3.4996,3.6729,3.8564,4.0508,4.2567,4.4747,4.7056,4.9502,5.2093,5.4838,5.7745,6.0825,6.4088,6.7544,7.1205,7.5083,7.919,8.3541,8.8147
0.92886,0.9305,0.93354,0.93801,0.94391,0.95129,0.96016,0.97056,0.98253,0.9961,1.0113,1.0282,1.0469,1.0673,1.0897,1.1139,1.1402,1.1686,1.1991,1.2319,1.2671,1.3048,1.3451,1.3881,1.434,1.4828,1.5349,1.5903,1.6492,1.7118,1.7782,1.8488,1.9237,2.0031,2.0874,2.1768,2.2715,2.3719,2.4783,2.5911,2.7105,2.8371,2.9711,3.1131,3.2635,3.4228,3.5915,3.7702,3.9594,4.1599,4.3722,4.5971,4.8353,5.0876,5.3549,5.6381,5.9381,6.2559,6.5926,6.9494,7.3274,7.7279,8.1521,8.6014,9.0773
0.94096,0.94255,0.94559,0.95009,0.95607,0.96358,0.97263,0.98326,0.9955,1.0094,1.025,1.0423,1.0615,1.0825,1.1054,1.1303,1.1573,1.1864,1.2178,1.2515,1.2876,1.3263,1.3677,1.4119,1.459,1.5092,1.5627,1.6196,1.6801,1.7444,1.8126,1.8851,1.9621,2.0437,2.1303,2.2221,2.3194,2.4226,2.5319,2.6477,2.7705,2.9005,3.0382,3.1842,3.3387,3.5024,3.6758,3.8594,4.0539,4.2599,4.4781,4.7093,4.9542,5.2136,5.4884,5.7796,6.0881,6.415,6.7614,7.1285,7.5175,7.9297,8.3665,8.8292,9.3192
0.95199,0.95353,0.95654,0.96106,0.96711,0.97472,0.98392,0.99475,1.0072,1.0214,1.0374,1.0551,1.0747,1.0962,1.1196,1.1451,1.1727,1.2025,1.2346,1.2691,1.3061,1.3458,1.3881,1.4334,1.4816,1.5331,1.5878,1.6461,1.708,1.7739,1.8438,1.9181,1.9969,2.0805,2.1691,2.2632,2.3628,2.4685,2.5805,2.6991,2.8248,2.958,3.0991,3.2485,3.4069,3.5745,3.7521,3.9403,4.1395,4.3506,4.5742,4.8111,5.062,5.3278,5.6095,5.908,6.2243,6.5595,6.9148,7.2913,7.6904,8.1134,8.5617,9.0367,9.5399
0.96194,0.96341,0.96638,0.9709,0.97699,0.98468,0.99402,1.005,1.0177,1.0322,1.0484,1.0665,1.0865,1.1084,1.1323,1.1583,1.1865,1.2169,1.2497,1.2849,1.3227,1.3632,1.4064,1.4526,1.5019,1.5544,1.6103,1.6698,1.7331,1.8003,1.8717,1.9475,2.028,2.1133,2.2039,2.2999,2.4017,2.5095,2.6239,2.7451,2.8734,3.0094,3.1535,3.3061,3.4678,3.6391,3.8205,4.0126,4.2161,4.4317,4.6601,4.9021,5.1585,5.4301,5.718,6.023,6.3463,6.689,7.0522,7.4373,7.8456,8.2784,8.7373,9.2235,9.7388
0.97077,0.97216,0.97508,0.97958,0.98569,0.99345,1.0029,1.014,1.0269,1.0416,1.0581,1.0765,1.0968,1.1191,1.1435,1.1699,1.1986,1.2296,1.263,1.2988,1.3373,1.3785,1.4225,1.4695,1.5197,1.5732,1.6301,1.6906,1.755,1.8235,1.8962,1.9734,2.0553,2.1422,2.2344,2.3322,2.4358,2.5457,2.6621,2.7855,2.9162,3.0547,3.2014,3.3568,3.5215,3.6958,3.8806,4.0763,4.2836,4.5032,4.7358,4.9823,5.2434,5.5202,5.8134,6.1243,6.4538,6.8031,7.1734,7.5661,7.9826,8.4243,8.8926,9.3892,9.9154
0.97847,0.97976,0.98261,0.98707,0.99318,1.001,1.0105,1.0218,1.0348,1.0497,1.0664,1.0851,1.1057,1.1283,1.153,1.1799,1.209,1.2405,1.2743,1.3107,1.3498,1.3916,1.4363,1.4841,1.535,1.5893,1.6471,1.7086,1.774,1.8435,1.9173,1.9957,2.0788,2.1671,2.2607,2.36,2.4652,2.5768,2.695,2.8203,2.953,3.0936,3.2426,3.4004,3.5676,3.7447,3.9324,4.1311,4.3416,4.5647,4.801,5.0513,5.3166,5.5977,5.8957,6.2116,6.5464,6.9015,7.278,7.6774,8.1011,8.5505,9.0274,9.5332,10.069
0.98502,0.9862,0.98895,0.99335,0.99945,1.0073,1.0169,1.0282,1.0414,1.0565,1.0734,1.0923,1.1131,1.136,1.161,1.1882,1.2177,1.2496,1.2839,1.3207,1.3603,1.4026,1.4479,1.4962,1.5478,1.6028,1.6613,1.7236,1.7898,1.8602,1.9349,2.0143,2.0985,2.1879,2.2827,2.3832,2.4898,2.6028,2.7225,2.8494,2.9838,3.1262,3.2771,3.4369,3.6063,3.7856,3.9757,4.177,4.3902,4.6161,4.8555,5.1091,5.3778,5.6627,5.9646,6.2847,6.624,6.9839,7.3657,7.7707,8.2006,8.6568,9.1411,9.6551,10.2
0.99039,0.99144,0.99408,0.9984,1.0045,1.0123,1.0219,1.0334,1.0467,1.0619,1.0789,1.098,1.119,1.1422,1.1674,1.1949,1.2247,1.2568,1.2915,1.3287,1.3686,1.4114,1.4571,1.506,1.5581,1.6136,1.6727,1.7356,1.8025,1.8736,1.9491,2.0292,2.1143,2.2046,2.3003,2.4019,2.5095,2.6236,2.7446,2.8727,3.0085,3.1524,3.3048,3.4662,3.6373,3.8185,4.0104,4.2138,4.4292,4.6574,4.8992,5.1555,5.427,5.7148,6.0199,6.3433,6.6863,7.0502,7.4362,7.8458,8.2807,8.7426,9.2333,9.7545,10.308
0.99459,0.99546,0.99795,1.0022,1.0082,1.0161,1.0257,1.0373,1.0506,1.0659,1.0831,1.1023,1.1235,1.1468,1.1722,1.1999,1.2299,1.2623,1.2972,1.3347,1.3749,1.418,1.4641,1.5133,1.5658,1.6217,1.6813,1.7446,1.812,1.8836,1.9597,2.0405,2.1262,2.2171,2.3136,2.4159,2.5244,2.6393,2.7612,2.8903,3.0271,3.172,3.3256,3.4883,3.6606,3.8432,4.0366,4.2414,4.4585,4.6885,4.9321,5.1903,5.464,5.754,6.0615,6.3875,6.7332,7.1,7.4892,7.9024,8.3413,8.8076,9.3035,9.831,10.392
0.99759,0.99822,1.0005,1.0047,1.0107,1.0186,1.0283,1.0398,1.0533,1.0686,1.0859,1.1052,1.1265,1.1499,1.1754,1.2033,1.2334,1.266,1.301,1.3387,1.3792,1.4225,1.4688,1.5182,1.5709,1.6272,1.687,1.7507,1.8184,1.8904,1.9668,2.048,2.1341,2.2255,2.3225,2.4253,2.5343,2.6498,2.7723,2.902,3.0395,3.1852,3.3395,3.503,3.6762,3.8597,4.054,4.2599,4.4781,4.7092,4.9541,5.2136,5.4887,5.7802,6.0893,6.417,6.7646,7.1334,7.5247,7.9403,8.3819,8.8513,9.3511,9.8837,10.452
0.9994,0.99965,1.0018,1.0059,1.0119,1.0198,1.0295,1.0411,1.0546,1.0699,1.0873,1.1066,1.1279,1.1514,1.177,1.2049,1.2351,1.2678,1.3029,1.3407,1.3813,1.4247,1.4711,1.5207,1.5735,1.6299,1.6899,1.7537,1.8216,1.8938,1.9704,2.0518,2.1381,2.2298,2.3269,2.43,2.5393,2.6551,2.7778,2.9079,3.0458,3.1918,3.3465,3.5104,3.684,3.868,4.0628,4.2692,4.4879,4.7197,4.9652,5.2253,5.5011,5.7934,6.1032,6.4318,6.7803,7.1501,7.5425,7.9593,8.4022,8.8734,9.3753,9.9116,10.488
