0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.62E-05,-0.0011635,-0.0025723,-0.004065,-0.005586,-0.0071246,-0.0086821,-0.010263,-0.011873,-0.013518,-0.015203,-0.016935,-0.01872,-0.020564,-0.022473,-0.024454,-0.026513,-0.028658,-0.030894,-0.03323,-0.035673,-0.038231,-0.040912,-0.043725,-0.046679,-0.049784,-0.053048,-0.056483,-0.060101,-0.063911,-0.067927,-0.072161,-0.076628,-0.08134,-0.086315,-0.091566,-0.097112,-0.10297,-0.10916,-0.1157,-0.12262,-0.12993,-0.13766,-0.14583,-0.15448,-0.16362,-0.1733,-0.18354,-0.19438,-0.20586,-0.21801,-0.23088,-0.24451,-0.25895,-0.27426,-0.29048,-0.30769,-0.32594,-0.3453,-0.36587,-0.38773,-0.41098,-0.43575,-0.46222,-0.49068
-0.00034419,-0.0028119,-0.0055598,-0.0084545,-0.011429,-0.014458,-0.017539,-0.020675,-0.023876,-0.02715,-0.030508,-0.033962,-0.037524,-0.041204,-0.045016,-0.048972,-0.053086,-0.05737,-0.061839,-0.066507,-0.07139,-0.076503,-0.081862,-0.087486,-0.093391,-0.099597,-0.10612,-0.11299,-0.12023,-0.12784,-0.13587,-0.14434,-0.15327,-0.1627,-0.17264,-0.18315,-0.19424,-0.20595,-0.21833,-0.23141,-0.24524,-0.25986,-0.27531,-0.29166,-0.30895,-0.32724,-0.34659,-0.36708,-0.38875,-0.4117,-0.436,-0.46174,-0.489,-0.51788,-0.54848,-0.58092,-0.61532,-0.65181,-0.69054,-0.73165,-0.77533,-0.82178,-0.87123,-0.92394,-0.98017
-0.00077208,-0.0046931,-0.0088148,-0.013095,-0.017489,-0.021976,-0.026551,-0.031218,-0.035987,-0.040872,-0.045887,-0.051048,-0.056373,-0.061878,-0.067581,-0.073502,-0.07966,-0.086074,-0.092765,-0.099756,-0.10707,-0.11473,-0.12276,-0.13118,-0.14003,-0.14933,-0.1591,-0.1694,-0.18023,-0.19165,-0.20368,-0.21637,-0.22975,-0.24387,-0.25878,-0.27451,-0.29113,-0.30869,-0.32724,-0.34684,-0.36756,-0.38947,-0.41263,-0.43713,-0.46304,-0.49045,-0.51945,-0.55014,-0.58263,-0.61702,-0.65343,-0.69199,-0.73284,-0.77611,-0.82196,-0.87057,-0.9221,-0.97676,-1.0348,-1.0963,-1.1617,-1.2312,-1.3051,-1.3837,-1.4673
-0.0013671,-0.0067387,-0.012256,-0.017922,-0.023722,-0.029644,-0.035688,-0.041862,-0.048178,-0.054653,-0.061306,-0.068157,-0.075227,-0.082541,-0.09012,-0.09799,-0.10618,-0.1147,-0.1236,-0.1329,-0.14263,-0.15282,-0.1635,-0.17471,-0.18648,-0.19885,-0.21186,-0.22556,-0.23998,-0.25517,-0.27118,-0.28807,-0.30588,-0.32467,-0.34451,-0.36545,-0.38757,-0.41094,-0.43562,-0.46171,-0.48929,-0.51844,-0.54927,-0.58187,-0.61636,-0.65284,-0.69143,-0.73228,-0.77551,-0.82128,-0.86974,-0.92105,-0.9754,-1.033,-1.094,-1.1587,-1.2272,-1.2999,-1.377,-1.4589,-1.5458,-1.6381,-1.7361,-1.8403,-1.9509
-0.002125,-0.008926,-0.015839,-0.022891,-0.030085,-0.037426,-0.044919,-0.052578,-0.060418,-0.068462,-0.07673,-0.085249,-0.094045,-0.10315,-0.11258,-0.12238,-0.13257,-0.1432,-0.15428,-0.16587,-0.17799,-0.19068,-0.20399,-0.21796,-0.23263,-0.24805,-0.26427,-0.28134,-0.29932,-0.31825,-0.33822,-0.35926,-0.38147,-0.40489,-0.42962,-0.45573,-0.48331,-0.51244,-0.54321,-0.57574,-0.61012,-0.64646,-0.68489,-0.72553,-0.76852,-0.814,-0.86211,-0.91303,-0.96692,-1.024,-1.0844,-1.1483,-1.2161,-1.2878,-1.3639,-1.4444,-1.5298,-1.6204,-1.7165,-1.8184,-1.9265,-2.0413,-2.1632,-2.2926,-2.4298
-0.0030408,-0.011244,-0.019541,-0.027968,-0.036545,-0.045287,-0.05421,-0.063331,-0.072673,-0.08226,-0.092121,-0.10228,-0.11278,-0.12365,-0.13491,-0.14661,-0.15879,-0.17148,-0.18473,-0.19858,-0.21306,-0.22823,-0.24415,-0.26084,-0.27838,-0.29682,-0.31621,-0.33662,-0.35811,-0.38075,-0.40462,-0.42979,-0.45634,-0.48435,-0.51392,-0.54514,-0.57811,-0.61295,-0.64975,-0.68864,-0.72975,-0.77321,-0.81916,-0.86776,-0.91916,-0.97353,-1.0311,-1.0919,-1.1564,-1.2246,-1.2968,-1.3732,-1.4542,-1.54,-1.6309,-1.7272,-1.8292,-1.9374,-2.0522,-2.1739,-2.3029,-2.4399,-2.5852,-2.7394,-2.9028
-0.0041085,-0.013683,-0.023343,-0.033129,-0.043072,-0.053197,-0.063527,-0.074088,-0.084906,-0.096012,-0.10744,-0.11922,-0.13139,-0.14399,-0.15706,-0.17064,-0.18477,-0.1995,-0.21488,-0.23095,-0.24777,-0.26538,-0.28386,-0.30325,-0.32362,-0.34503,-0.36755,-0.39125,-0.41621,-0.44251,-0.47023,-0.49946,-0.5303,-0.56284,-0.59719,-0.63345,-0.67175,-0.71221,-0.75496,-0.80013,-0.84788,-0.89836,-0.95173,-1.0082,-1.0679,-1.131,-1.1979,-1.2686,-1.3434,-1.4226,-1.5064,-1.5952,-1.6893,-1.7888,-1.8943,-2.0061,-2.1246,-2.2501,-2.3832,-2.5244,-2.6741,-2.8328,-3.0012,-3.1797,-3.3689
-0.005321,-0.016234,-0.02723,-0.038353,-0.049641,-0.061126,-0.07284,-0.084815,-0.097083,-0.10968,-0.12264,-0.13601,-0.14983,-0.16413,-0.17897,-0.19439,-0.21044,-0.22718,-0.24465,-0.26291,-0.28202,-0.30204,-0.32304,-0.34507,-0.36822,-0.39256,-0.41816,-0.4451,-0.47348,-0.50338,-0.53489,-0.56812,-0.60318,-0.64017,-0.67922,-0.72045,-0.76399,-0.80999,-0.85858,-0.90994,-0.96422,-1.0216,-1.0823,-1.1465,-1.2143,-1.2861,-1.3621,-1.4424,-1.5275,-1.6175,-1.7128,-1.8137,-1.9206,-2.0337,-2.1536,-2.2806,-2.4151,-2.5577,-2.7089,-2.8691,-3.039,-3.219,-3.41,-3.6123,-3.8268
-0.0066709,-0.018888,-0.031189,-0.043621,-0.056228,-0.069048,-0.082119,-0.095479,-0.10917,-0.12322,-0.13769,-0.15261,-0.16804,-0.18401,-0.20059,-0.21781,-0.23575,-0.25444,-0.27397,-0.29437,-0.31573,-0.33811,-0.36158,-0.38622,-0.4121,-0.43931,-0.46793,-0.49805,-0.52978,-0.5632,-0.59844,-0.6356,-0.6748,-0.71616,-0.75982,-0.80592,-0.8546,-0.90603,-0.96037,-1.0178,-1.0785,-1.1427,-1.2105,-1.2822,-1.3581,-1.4384,-1.5233,-1.6131,-1.7082,-1.8089,-1.9154,-2.0282,-2.1476,-2.274,-2.408,-2.5498,-2.7002,-2.8594,-3.0282,-3.2071,-3.3967,-3.5977,-3.8107,-4.0364,-4.2756
-0.0081496,-0.021635,-0.035207,-0.048916,-0.062811,-0.076935,-0.091333,-0.10605,-0.12112,-0.13661,-0.15254,-0.16899,-0.18598,-0.20359,-0.22186,-0.24085,-0.26062,-0.28124,-0.30276,-0.32527,-0.34883,-0.37352,-0.3994,-0.42658,-0.45513,-0.48515,-0.51672,-0.54996,-0.58496,-0.62184,-0.66072,-0.70172,-0.74497,-0.79061,-0.83878,-0.88964,-0.94336,-1.0001,-1.0601,-1.1234,-1.1904,-1.2612,-1.336,-1.4152,-1.4989,-1.5874,-1.6811,-1.7802,-1.8851,-1.9961,-2.1136,-2.238,-2.3697,-2.5091,-2.6568,-2.8132,-2.9789,-3.1545,-3.3405,-3.5376,-3.7464,-3.9677,-4.2022,-4.4507,-4.714
-0.0097484,-0.024463,-0.039269,-0.054221,-0.069369,-0.084764,-0.10045,-0.11649,-0.13292,-0.14979,-0.16716,-0.18508,-0.20361,-0.2228,-0.24272,-0.26343,-0.285,-0.30749,-0.33097,-0.35552,-0.38123,-0.40816,-0.43641,-0.46606,-0.49721,-0.52997,-0.56443,-0.6007,-0.6389,-0.67915,-0.72158,-0.76632,-0.81352,-0.86333,-0.91591,-0.97142,-1.03,-1.092,-1.1574,-1.2265,-1.2996,-1.3769,-1.4586,-1.5449,-1.6363,-1.7329,-1.8351,-1.9433,-2.0577,-2.1788,-2.307,-2.4427,-2.5864,-2.7385,-2.8995,-3.0701,-3.2508,-3.4421,-3.6449,-3.8597,-4.0872,-4.3283,-4.5838,-4.8544,-5.141
-0.011458,-0.027361,-0.043361,-0.059517,-0.075882,-0.092511,-0.10946,-0.12677,-0.14451,-0.16274,-0.1815,-0.20086,-0.22087,-0.24161,-0.26313,-0.28551,-0.30882,-0.33312,-0.35851,-0.38505,-0.41284,-0.44195,-0.47249,-0.50456,-0.53824,-0.57366,-0.61092,-0.65014,-0.69145,-0.73497,-0.78086,-0.82924,-0.88029,-0.93415,-0.991,-1.051,-1.1144,-1.1814,-1.2522,-1.3269,-1.406,-1.4895,-1.5778,-1.6712,-1.77,-1.8745,-1.985,-2.1019,-2.2256,-2.3565,-2.4951,-2.6418,-2.797,-2.9614,-3.1355,-3.3198,-3.515,-3.7217,-3.9407,-4.1726,-4.4183,-4.6786,-4.9543,-5.2464,-5.5557
-0.013268,-0.030316,-0.04747,-0.064788,-0.082329,-0.10015,-0.11831,-0.13687,-0.15588,-0.17541,-0.19552,-0.21627,-0.23772,-0.25995,-0.28303,-0.30703,-0.33202,-0.35809,-0.38531,-0.41378,-0.44358,-0.47482,-0.50758,-0.54197,-0.57811,-0.61611,-0.65608,-0.69816,-0.74248,-0.78918,-0.83841,-0.89033,-0.94509,-1.0029,-1.0639,-1.1283,-1.1963,-1.2682,-1.3441,-1.4243,-1.5091,-1.5987,-1.6935,-1.7937,-1.8996,-2.0117,-2.1303,-2.2557,-2.3884,-2.5288,-2.6774,-2.8347,-3.0012,-3.1774,-3.364,-3.5616,-3.7709,-3.9924,-4.2271,-4.4756,-4.7389,-5.0177,-5.313,-5.6258,-5.957
-0.01517,-0.033318,-0.05158,-0.070016,-0.088689,-0.10766,-0.12699,-0.14674,-0.16698,-0.18777,-0.20918,-0.23127,-0.25412,-0.27779,-0.30237,-0.32792,-0.35454,-0.38231,-0.41131,-0.44163,-0.47339,-0.50666,-0.54157,-0.57822,-0.61672,-0.65721,-0.69981,-0.74465,-0.79187,-0.84164,-0.8941,-0.94942,-1.0078,-1.0694,-1.1344,-1.203,-1.2755,-1.3521,-1.433,-1.5184,-1.6088,-1.7043,-1.8052,-1.912,-2.0249,-2.1443,-2.2706,-2.4042,-2.5456,-2.6951,-2.8534,-3.021,-3.1983,-3.386,-3.5847,-3.7951,-4.0178,-4.2537,-4.5035,-4.768,-5.0481,-5.3447,-5.6589,-5.9916,-6.3439
-0.017152,-0.036354,-0.055676,-0.075184,-0.094943,-0.11502,-0.13547,-0.15637,-0.17779,-0.19979,-0.22245,-0.24583,-0.27001,-0.29507,-0.32108,-0.34814,-0.37632,-0.40572,-0.43643,-0.46854,-0.50217,-0.53741,-0.57438,-0.61319,-0.65397,-0.69686,-0.74197,-0.78947,-0.83949,-0.8922,-0.94777,-1.0064,-1.0682,-1.1334,-1.2023,-1.275,-1.3517,-1.4328,-1.5185,-1.6091,-1.7048,-1.8059,-1.9128,-2.0259,-2.1455,-2.2719,-2.4057,-2.5471,-2.6968,-2.8552,-3.0228,-3.2001,-3.3879,-3.5865,-3.7969,-4.0195,-4.2552,-4.5048,-4.7691,-5.0489,-5.3452,-5.659,-5.9912,-6.3431,-6.7156
-0.019204,-0.03941,-0.059744,-0.080275,-0.10107,-0.1222,-0.14373,-0.16573,-0.18827,-0.21143,-0.23528,-0.25989,-0.28535,-0.31174,-0.33913,-0.36762,-0.3973,-0.42827,-0.46061,-0.49444,-0.52985,-0.56698,-0.60592,-0.64681,-0.68977,-0.73495,-0.78248,-0.83251,-0.88521,-0.94075,-0.99929,-1.061,-1.1262,-1.1949,-1.2674,-1.344,-1.4249,-1.5103,-1.6006,-1.696,-1.7968,-1.9033,-2.016,-2.1351,-2.261,-2.3942,-2.5351,-2.6841,-2.8417,-3.0085,-3.185,-3.3718,-3.5694,-3.7786,-4,-4.2344,-4.4825,-4.7452,-5.0233,-5.3178,-5.6295,-5.9596,-6.3092,-6.6792,-7.0711
-0.021316,-0.042474,-0.063769,-0.08527,-0.10705,-0.12918,-0.15173,-0.17478,-0.19839,-0.22265,-0.24764,-0.27343,-0.30011,-0.32776,-0.35646,-0.38632,-0.41743,-0.44988,-0.48378,-0.51924,-0.55637,-0.59528,-0.63611,-0.67898,-0.72402,-0.77138,-0.82121,-0.87367,-0.92893,-0.98715,-1.0485,-1.1133,-1.1815,-1.2536,-1.3297,-1.41,-1.4948,-1.5843,-1.679,-1.779,-1.8846,-1.9963,-2.1144,-2.2393,-2.3713,-2.5109,-2.6586,-2.8147,-2.98,-3.1548,-3.3397,-3.5354,-3.7425,-3.9617,-4.1937,-4.4392,-4.6991,-4.9743,-5.2655,-5.5739,-5.9004,-6.246,-6.6119,-6.9993,-7.4095
-0.023478,-0.045534,-0.067735,-0.090153,-0.11286,-0.13594,-0.15946,-0.18349,-0.20812,-0.23343,-0.2595,-0.2864,-0.31423,-0.34308,-0.37303,-0.40419,-0.43665,-0.47051,-0.50589,-0.5429,-0.58164,-0.62226,-0.66487,-0.70961,-0.75663,-0.80606,-0.85808,-0.91284,-0.97051,-1.0313,-1.0954,-1.1629,-1.2342,-1.3094,-1.3888,-1.4726,-1.5611,-1.6546,-1.7534,-1.8578,-1.9681,-2.0847,-2.2079,-2.3382,-2.476,-2.6217,-2.7758,-2.9387,-3.1111,-3.2935,-3.4865,-3.6907,-3.9067,-4.1353,-4.3773,-4.6334,-4.9045,-5.1914,-5.4951,-5.8166,-6.157,-6.5173,-6.8988,-7.3026,-7.7301
-0.025679,-0.048577,-0.071628,-0.094907,-0.11849,-0.14246,-0.16688,-0.19185,-0.21744,-0.24373,-0.27081,-0.29876,-0.32768,-0.35765,-0.38878,-0.42116,-0.4549,-0.4901,-0.52687,-0.56533,-0.60561,-0.64783,-0.69212,-0.73864,-0.78751,-0.8389,-0.89298,-0.9499,-1.0099,-1.073,-1.1397,-1.2099,-1.284,-1.3622,-1.4447,-1.5319,-1.6239,-1.7211,-1.8238,-1.9322,-2.0469,-2.1681,-2.2962,-2.4316,-2.5748,-2.7262,-2.8864,-3.0558,-3.2349,-3.4245,-3.625,-3.8371,-4.0616,-4.2991,-4.5505,-4.8165,-5.0981,-5.3961,-5.7115,-6.0454,-6.3989,-6.773,-7.169,-7.5883,-8.0321
-0.027907,-0.05159,-0.075433,-0.099515,-0.12391,-0.14871,-0.17399,-0.19982,-0.22631,-0.25352,-0.28155,-0.31048,-0.34042,-0.37145,-0.40368,-0.4372,-0.47213,-0.50858,-0.54666,-0.58649,-0.6282,-0.67192,-0.7178,-0.76597,-0.81658,-0.86981,-0.92582,-0.98477,-1.0469,-1.1123,-1.1813,-1.254,-1.3308,-1.4118,-1.4973,-1.5875,-1.6828,-1.7835,-1.8898,-2.0022,-2.1209,-2.2464,-2.379,-2.5193,-2.6676,-2.8244,-2.9902,-3.1655,-3.351,-3.5472,-3.7548,-3.9744,-4.2068,-4.4526,-4.7128,-4.9881,-5.2795,-5.5879,-5.9142,-6.2597,-6.6253,-7.0123,-7.422,-7.8557,-8.3147
-0.030152,-0.05456,-0.079135,-0.10396,-0.12911,-0.15468,-0.18074,-0.20739,-0.2347,-0.26276,-0.29167,-0.32152,-0.35241,-0.38442,-0.41767,-0.45226,-0.48831,-0.52591,-0.56521,-0.60631,-0.64936,-0.69448,-0.74182,-0.79153,-0.84377,-0.89871,-0.95651,-1.0174,-1.0814,-1.149,-1.2202,-1.2953,-1.3745,-1.4581,-1.5463,-1.6394,-1.7378,-1.8417,-1.9514,-2.0673,-2.1899,-2.3194,-2.4563,-2.601,-2.754,-2.9158,-3.0868,-3.2678,-3.4591,-3.6616,-3.8757,-4.1022,-4.3419,-4.5955,-4.8638,-5.1477,-5.4482,-5.7662,-6.1027,-6.4589,-6.8359,-7.2348,-7.6572,-8.1041,-8.5773
-0.032404,-0.057474,-0.082719,-0.10822,-0.13407,-0.16034,-0.18713,-0.21452,-0.24259,-0.27144,-0.30116,-0.33185,-0.36361,-0.39653,-0.43072,-0.4663,-0.50337,-0.54205,-0.58246,-0.62474,-0.66901,-0.71543,-0.76413,-0.81526,-0.869,-0.92551,-0.98497,-1.0476,-1.1135,-1.183,-1.2562,-1.3334,-1.4149,-1.5009,-1.5917,-1.6875,-1.7886,-1.8955,-2.0084,-2.1276,-2.2537,-2.3869,-2.5277,-2.6765,-2.8338,-3.0002,-3.1761,-3.3622,-3.559,-3.7671,-3.9873,-4.2202,-4.4666,-4.7273,-5.0032,-5.295,-5.6039,-5.9307,-6.2765,-6.6426,-7.0299,-7.4399,-7.8738,-8.3331,-8.8192
-0.03465,-0.060319,-0.086171,-0.11229,-0.13877,-0.16568,-0.19313,-0.22119,-0.24995,-0.27952,-0.30999,-0.34144,-0.37399,-0.40774,-0.4428,-0.47927,-0.51727,-0.55693,-0.59837,-0.64172,-0.68712,-0.73471,-0.78465,-0.83709,-0.8922,-0.95014,-1.0111,-1.0753,-1.1429,-1.2142,-1.2893,-1.3685,-1.452,-1.5402,-1.6333,-1.7315,-1.8353,-1.9448,-2.0606,-2.1829,-2.3121,-2.4487,-2.593,-2.7456,-2.9069,-3.0775,-3.2579,-3.4486,-3.6503,-3.8637,-4.0894,-4.3281,-4.5806,-4.8478,-5.1305,-5.4296,-5.746,-6.0809,-6.4353,-6.8103,-7.2071,-7.6271,-8.0716,-8.542,-9.0399
-0.03688,-0.063083,-0.089476,-0.11615,-0.14318,-0.17068,-0.19871,-0.22737,-0.25677,-0.28698,-0.31811,-0.35026,-0.38352,-0.41802,-0.45385,-0.49113,-0.52998,-0.57052,-0.61289,-0.65721,-0.70362,-0.75228,-0.80334,-0.85695,-0.9133,-0.97254,-1.0349,-1.1005,-1.1697,-1.2425,-1.3193,-1.4003,-1.4857,-1.5758,-1.671,-1.7714,-1.8775,-1.9895,-2.1079,-2.2329,-2.365,-2.5046,-2.6522,-2.8082,-2.9731,-3.1474,-3.3318,-3.5267,-3.7329,-3.951,-4.1816,-4.4255,-4.6836,-4.9566,-5.2455,-5.551,-5.8744,-6.2165,-6.5785,-6.9616,-7.3669,-7.7959,-8.2499,-8.7303,-9.2388
-0.039082,-0.065752,-0.09262,-0.11978,-0.14731,-0.1753,-0.20386,-0.23306,-0.263,-0.29379,-0.32551,-0.35827,-0.39217,-0.42733,-0.46385,-0.50185,-0.54145,-0.58278,-0.62597,-0.67115,-0.71847,-0.76808,-0.82013,-0.8748,-0.93224,-0.99265,-1.0562,-1.1231,-1.1936,-1.2679,-1.3462,-1.4287,-1.5158,-1.6077,-1.7047,-1.8071,-1.9153,-2.0295,-2.1501,-2.2776,-2.4122,-2.5546,-2.705,-2.864,-3.0321,-3.2098,-3.3977,-3.5964,-3.8065,-4.0287,-4.2638,-4.5124,-4.7753,-5.0535,-5.3478,-5.6592,-5.9886,-6.3371,-6.7059,-7.0961,-7.509,-7.9459,-8.4083,-8.8976,-9.4154
-0.041244,-0.068312,-0.095588,-0.12316,-0.15112,-0.17955,-0.20856,-0.23822,-0.26865,-0.29992,-0.33216,-0.36545,-0.39991,-0.43565,-0.47277,-0.5114,-0.55166,-0.59367,-0.63758,-0.68352,-0.73163,-0.78206,-0.83499,-0.89056,-0.94897,-1.0104,-1.075,-1.1431,-1.2147,-1.2902,-1.3698,-1.4538,-1.5424,-1.6358,-1.7344,-1.8385,-1.9485,-2.0646,-2.1872,-2.3168,-2.4537,-2.5984,-2.7513,-2.913,-3.0838,-3.2645,-3.4555,-3.6574,-3.871,-4.0968,-4.3357,-4.5883,-4.8556,-5.1383,-5.4373,-5.7537,-6.0884,-6.4425,-6.8171,-7.2135,-7.633,-8.0768,-8.5465,-9.0435,-9.5694
-0.043352,-0.070752,-0.098366,-0.12628,-0.1546,-0.1834,-0.21278,-0.24284,-0.27367,-0.30537,-0.33804,-0.37178,-0.40671,-0.44294,-0.48057,-0.51974,-0.56056,-0.60316,-0.64768,-0.69426,-0.74304,-0.79419,-0.84786,-0.90421,-0.96344,-1.0257,-1.0913,-1.1603,-1.2329,-1.3095,-1.3902,-1.4754,-1.5652,-1.6599,-1.7599,-1.8655,-1.977,-2.0947,-2.2191,-2.3505,-2.4893,-2.636,-2.791,-2.9549,-3.1281,-3.3113,-3.5049,-3.7096,-3.9261,-4.1551,-4.3972,-4.6533,-4.9241,-5.2106,-5.5137,-5.8343,-6.1734,-6.5323,-6.9119,-7.3136,-7.7385,-8.1882,-8.664,-9.1675,-9.7003
-0.045396,-0.073057,-0.10094,-0.12913,-0.15773,-0.18683,-0.21652,-0.24689,-0.27805,-0.31009,-0.34312,-0.37724,-0.41255,-0.44918,-0.48724,-0.52684,-0.56812,-0.61121,-0.65623,-0.70334,-0.75269,-0.80442,-0.8587,-0.9157,-0.97561,-1.0386,-1.1049,-1.1747,-1.2482,-1.3257,-1.4073,-1.4934,-1.5842,-1.6801,-1.7812,-1.888,-2.0008,-2.1198,-2.2456,-2.3785,-2.5189,-2.6672,-2.824,-2.9897,-3.1649,-3.3501,-3.5459,-3.7529,-3.9718,-4.2033,-4.4481,-4.707,-4.9808,-5.2704,-5.5768,-5.9008,-6.2437,-6.6063,-6.99,-7.396,-7.8254,-8.2799,-8.7607,-9.2695,-9.8079
-0.047362,-0.075213,-0.10329,-0.1317,-0.16051,-0.18983,-0.21975,-0.25037,-0.28178,-0.31409,-0.34739,-0.3818,-0.41741,-0.45436,-0.49274,-0.53269,-0.57433,-0.61779,-0.66322,-0.71074,-0.76052,-0.81271,-0.86748,-0.92499,-0.98544,-1.049,-1.1159,-1.1863,-1.2605,-1.3386,-1.421,-1.5079,-1.5995,-1.6962,-1.7982,-1.906,-2.0197,-2.1398,-2.2667,-2.4008,-2.5424,-2.692,-2.8502,-3.0174,-3.1941,-3.3808,-3.5783,-3.7871,-4.0079,-4.2413,-4.4882,-4.7493,-5.0254,-5.3175,-5.6264,-5.9531,-6.2988,-6.6645,-7.0513,-7.4605,-7.8935,-8.3516,-8.8363,-9.3491,-9.8918
