0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.049236,-0.077208,-0.10542,-0.13395,-0.16291,-0.19239,-0.22247,-0.25325,-0.28484,-0.31733,-0.35083,-0.38544,-0.42127,-0.45844,-0.49706,-0.53726,-0.57916,-0.62289,-0.6686,-0.71643,-0.76653,-0.81905,-0.87417,-0.93205,-0.99288,-1.0569,-1.1242,-1.195,-1.2697,-1.3483,-1.4312,-1.5187,-1.6109,-1.7082,-1.8109,-1.9193,-2.0338,-2.1547,-2.2824,-2.4173,-2.5598,-2.7104,-2.8695,-3.0377,-3.2155,-3.4034,-3.6021,-3.8122,-4.0343,-4.2691,-4.5175,-4.7801,-5.0579,-5.3517,-5.6624,-5.9911,-6.3387,-6.7065,-7.0955,-7.5071,-7.9425,-8.4032,-8.8905,-9.4062,-9.9518
-0.051006,-0.079027,-0.10729,-0.1359,-0.16493,-0.19448,-0.22465,-0.25552,-0.28721,-0.31981,-0.35342,-0.38815,-0.42411,-0.46141,-0.50017,-0.54052,-0.58258,-0.62649,-0.67237,-0.72039,-0.77068,-0.82341,-0.87875,-0.93686,-0.99793,-1.0622,-1.1297,-1.2009,-1.2758,-1.3548,-1.438,-1.5258,-1.6184,-1.7161,-1.8192,-1.928,-2.0429,-2.1643,-2.2925,-2.4279,-2.5709,-2.7221,-2.8818,-3.0507,-3.2291,-3.4178,-3.6172,-3.828,-4.0509,-4.2866,-4.5359,-4.7994,-5.0782,-5.373,-5.6847,-6.0145,-6.3633,-6.7323,-7.1226,-7.5355,-7.9723,-8.4345,-8.9234,-9.4406,-9.988
-0.052656,-0.080658,-0.10891,-0.13751,-0.16654,-0.1961,-0.22628,-0.25717,-0.28888,-0.3215,-0.35514,-0.38991,-0.42591,-0.46326,-0.50207,-0.54247,-0.58459,-0.62855,-0.67451,-0.72259,-0.77296,-0.82577,-0.88119,-0.93939,-1.0006,-1.0649,-1.1326,-1.2038,-1.2789,-1.358,-1.4413,-1.5292,-1.622,-1.7198,-1.8231,-1.9321,-2.0471,-2.1687,-2.297,-2.4326,-2.5759,-2.7273,-2.8872,-3.0563,-3.2349,-3.4238,-3.6235,-3.8346,-4.0578,-4.2937,-4.5432,-4.8071,-5.0861,-5.3812,-5.6933,-6.0234,-6.3726,-6.7419,-7.1326,-7.5458,-7.9829,-8.4454,-8.9347,-9.4523,-10
-0.054175,-0.082087,-0.11026,-0.13878,-0.16774,-0.19723,-0.22735,-0.25818,-0.28984,-0.32241,-0.356,-0.39072,-0.42667,-0.46397,-0.50274,-0.54309,-0.58517,-0.62909,-0.67499,-0.72303,-0.77335,-0.82611,-0.88148,-0.93963,-1.0007,-1.065,-1.1326,-1.2038,-1.2788,-1.3578,-1.4411,-1.5289,-1.6216,-1.7193,-1.8225,-1.9314,-2.0464,-2.1678,-2.296,-2.4315,-2.5746,-2.7258,-2.8856,-3.0544,-3.2329,-3.4216,-3.621,-3.8318,-4.0548,-4.2904,-4.5396,-4.8031,-5.0818,-5.3765,-5.6882,-6.0178,-6.3664,-6.7352,-7.1252,-7.5378,-7.9743,-8.436,-8.9245,-9.4412,-9.988
-0.055547,-0.0833,-0.11132,-0.13969,-0.16851,-0.19787,-0.22785,-0.25855,-0.29007,-0.32251,-0.35597,-0.39055,-0.42637,-0.46354,-0.50217,-0.54238,-0.5843,-0.62807,-0.67382,-0.7217,-0.77185,-0.82443,-0.87962,-0.93757,-0.99848,-1.0625,-1.1299,-1.2009,-1.2756,-1.3544,-1.4374,-1.5249,-1.6173,-1.7147,-1.8175,-1.926,-2.0406,-2.1616,-2.2894,-2.4244,-2.567,-2.7177,-2.8769,-3.0452,-3.223,-3.411,-3.6097,-3.8198,-4.0419,-4.2767,-4.525,-4.7875,-5.0652,-5.3587,-5.6692,-5.9976,-6.3449,-6.7122,-7.1007,-7.5117,-7.9464,-8.4062,-8.8927,-9.4074,-9.9518
-0.05676,-0.084286,-0.11209,-0.14024,-0.16885,-0.19799,-0.22777,-0.25826,-0.28958,-0.32181,-0.35505,-0.38942,-0.42502,-0.46195,-0.50035,-0.54032,-0.582,-0.62551,-0.67099,-0.71859,-0.76845,-0.82073,-0.87559,-0.93321,-0.99377,-1.0575,-1.1245,-1.195,-1.2693,-1.3476,-1.4302,-1.5172,-1.609,-1.7059,-1.8081,-1.916,-2.0299,-2.1502,-2.2772,-2.4114,-2.5532,-2.703,-2.8613,-3.0285,-3.2053,-3.3922,-3.5897,-3.7985,-4.0193,-4.2527,-4.4994,-4.7603,-5.0362,-5.328,-5.6365,-5.9629,-6.308,-6.673,-7.059,-7.4674,-7.8993,-8.3562,-8.8395,-9.3508,-9.8918
-0.057799,-0.085033,-0.11254,-0.14042,-0.16875,-0.19761,-0.2271,-0.25732,-0.28835,-0.32029,-0.35324,-0.38731,-0.4226,-0.45922,-0.49729,-0.53692,-0.57825,-0.6214,-0.6665,-0.7137,-0.76315,-0.815,-0.86941,-0.92656,-0.98662,-1.0498,-1.1162,-1.1862,-1.2599,-1.3376,-1.4194,-1.5057,-1.5968,-1.6928,-1.7942,-1.9012,-2.0142,-2.1335,-2.2595,-2.3926,-2.5332,-2.6817,-2.8387,-3.0045,-3.1798,-3.3651,-3.561,-3.768,-3.9869,-4.2182,-4.4629,-4.7216,-4.9951,-5.2843,-5.5902,-5.9137,-6.2558,-6.6176,-7.0002,-7.405,-7.8331,-8.286,-8.765,-9.2718,-9.8079
-0.058653,-0.085528,-0.11269,-0.14021,-0.16819,-0.1967,-0.22585,-0.2557,-0.28637,-0.31795,-0.35053,-0.38422,-0.41911,-0.45533,-0.49298,-0.53218,-0.57306,-0.61574,-0.66036,-0.70705,-0.75596,-0.80726,-0.86109,-0.91762,-0.97704,-1.0395,-1.1053,-1.1745,-1.2474,-1.3242,-1.4052,-1.4906,-1.5807,-1.6757,-1.776,-1.8818,-1.9936,-2.1116,-2.2362,-2.3679,-2.5069,-2.6539,-2.8091,-2.9732,-3.1466,-3.3298,-3.5235,-3.7283,-3.9447,-4.1736,-4.4155,-4.6714,-4.9418,-5.2279,-5.5303,-5.8502,-6.1885,-6.5462,-6.9246,-7.3247,-7.748,-8.1957,-8.6693,-9.1703,-9.7003
-0.05931,-0.085763,-0.1125,-0.13961,-0.16717,-0.19527,-0.22399,-0.25343,-0.28366,-0.3148,-0.34692,-0.38015,-0.41457,-0.45029,-0.48743,-0.52611,-0.56643,-0.60854,-0.65256,-0.69863,-0.7469,-0.79751,-0.85062,-0.90641,-0.96504,-1.0267,-1.0916,-1.1599,-1.2318,-1.3076,-1.3875,-1.4718,-1.5607,-1.6544,-1.7534,-1.8578,-1.9681,-2.0845,-2.2075,-2.3374,-2.4746,-2.6195,-2.7727,-2.9346,-3.1056,-3.2864,-3.4775,-3.6795,-3.893,-4.1188,-4.3574,-4.6098,-4.8766,-5.1587,-5.457,-5.7725,-6.1061,-6.459,-6.8321,-7.2268,-7.6442,-8.0857,-8.5528,-9.0468,-9.5694
-0.059758,-0.085727,-0.11199,-0.13861,-0.16569,-0.19331,-0.22154,-0.25048,-0.28021,-0.31083,-0.34242,-0.3751,-0.40896,-0.44411,-0.48065,-0.5187,-0.55838,-0.59982,-0.64314,-0.68847,-0.73597,-0.78577,-0.83805,-0.89294,-0.95064,-1.0113,-1.0752,-1.1424,-1.2132,-1.2878,-1.3664,-1.4494,-1.5368,-1.6291,-1.7265,-1.8293,-1.9378,-2.0523,-2.1734,-2.3012,-2.4362,-2.5788,-2.7295,-2.8888,-3.0571,-3.235,-3.423,-3.6218,-3.8319,-4.054,-4.2888,-4.537,-4.7995,-5.077,-5.3705,-5.6809,-6.009,-6.3561,-6.7232,-7.1114,-7.5219,-7.9562,-8.4156,-8.9015,-9.4154
-0.059987,-0.085412,-0.11113,-0.13721,-0.16375,-0.19081,-0.21849,-0.24686,-0.27602,-0.30604,-0.33704,-0.36909,-0.40231,-0.43679,-0.47265,-0.50998,-0.54892,-0.58958,-0.63209,-0.67659,-0.7232,-0.77208,-0.82338,-0.87726,-0.93389,-0.99344,-1.0561,-1.1221,-1.1916,-1.2648,-1.342,-1.4234,-1.5092,-1.5998,-1.6953,-1.7962,-1.9027,-2.0151,-2.1339,-2.2593,-2.3918,-2.5318,-2.6797,-2.836,-3.0011,-3.1757,-3.3602,-3.5552,-3.7613,-3.9793,-4.2096,-4.4532,-4.7107,-4.983,-5.271,-5.5754,-5.8974,-6.2379,-6.5979,-6.9787,-7.3815,-7.8075,-8.2581,-8.7347,-9.2388
-0.059989,-0.084811,-0.10993,-0.13541,-0.16134,-0.18779,-0.21484,-0.24258,-0.27109,-0.30045,-0.33077,-0.36212,-0.39462,-0.42835,-0.46343,-0.49997,-0.53807,-0.57786,-0.61946,-0.663,-0.70861,-0.75645,-0.80665,-0.85938,-0.91481,-0.97309,-1.0344,-1.099,-1.167,-1.2387,-1.3142,-1.3938,-1.4778,-1.5665,-1.66,-1.7587,-1.8629,-1.973,-2.0892,-2.2119,-2.3416,-2.4785,-2.6233,-2.7762,-2.9378,-3.1086,-3.2891,-3.4799,-3.6816,-3.8949,-4.1203,-4.3586,-4.6105,-4.8769,-5.1586,-5.4565,-5.7714,-6.1045,-6.4567,-6.8292,-7.2232,-7.6399,-8.0806,-8.5468,-9.0399
-0.059756,-0.083919,-0.10838,-0.1332,-0.15846,-0.18423,-0.2106,-0.23764,-0.26544,-0.29407,-0.32363,-0.35421,-0.38591,-0.41881,-0.45303,-0.48867,-0.52585,-0.56467,-0.60525,-0.64773,-0.69224,-0.73892,-0.78791,-0.83936,-0.89344,-0.95031,-1.0102,-1.0732,-1.1395,-1.2094,-1.2831,-1.3609,-1.4428,-1.5293,-1.6206,-1.7169,-1.8186,-1.9259,-2.0393,-2.1591,-2.2856,-2.4192,-2.5604,-2.7096,-2.8673,-3.0339,-3.2101,-3.3962,-3.593,-3.801,-4.0209,-4.2533,-4.4991,-4.759,-5.0337,-5.3243,-5.6315,-5.9563,-6.2999,-6.6632,-7.0475,-7.4539,-7.8837,-8.3383,-8.8192
-0.059282,-0.082733,-0.10648,-0.13058,-0.15511,-0.18015,-0.20577,-0.23205,-0.25906,-0.2869,-0.31564,-0.34537,-0.37619,-0.40819,-0.44147,-0.47613,-0.51228,-0.55004,-0.58951,-0.63083,-0.67413,-0.71953,-0.76718,-0.81723,-0.86983,-0.92516,-0.98337,-1.0447,-1.1092,-1.1772,-1.2489,-1.3245,-1.4043,-1.4884,-1.5771,-1.6708,-1.7697,-1.8742,-1.9845,-2.1009,-2.224,-2.354,-2.4913,-2.6364,-2.7898,-2.9518,-3.1231,-3.3042,-3.4955,-3.6978,-3.9117,-4.1377,-4.3767,-4.6294,-4.8966,-5.1791,-5.4779,-5.7938,-6.1278,-6.4811,-6.8547,-7.2498,-7.6677,-8.1097,-8.5773
-0.058564,-0.08125,-0.10422,-0.12755,-0.15131,-0.17555,-0.20037,-0.22582,-0.25199,-0.27896,-0.3068,-0.33562,-0.36549,-0.3965,-0.42876,-0.46235,-0.4974,-0.534,-0.57227,-0.61233,-0.6543,-0.69832,-0.74452,-0.79305,-0.84405,-0.89769,-0.95413,-1.0135,-1.0761,-1.1421,-1.2116,-1.2849,-1.3622,-1.4437,-1.5298,-1.6206,-1.7165,-1.8178,-1.9247,-2.0376,-2.1569,-2.2829,-2.4161,-2.5568,-2.7054,-2.8625,-3.0286,-3.2041,-3.3895,-3.5856,-3.7929,-4.012,-4.2437,-4.4886,-4.7476,-5.0214,-5.311,-5.6171,-5.9409,-6.2833,-6.6453,-7.0283,-7.4333,-7.8616,-8.3147
-0.057598,-0.07947,-0.10163,-0.12413,-0.14705,-0.17044,-0.19439,-0.21896,-0.24422,-0.27026,-0.29715,-0.32497,-0.35382,-0.38377,-0.41493,-0.44739,-0.48124,-0.5166,-0.55357,-0.59227,-0.63282,-0.67535,-0.71998,-0.76686,-0.81614,-0.86796,-0.92249,-0.97991,-1.0404,-1.1041,-1.1712,-1.2421,-1.3167,-1.3955,-1.4787,-1.5665,-1.6591,-1.7569,-1.8602,-1.9693,-2.0846,-2.2063,-2.3349,-2.4708,-2.6144,-2.7662,-2.9266,-3.0961,-3.2753,-3.4647,-3.6649,-3.8766,-4.1003,-4.3369,-4.5871,-4.8515,-5.1312,-5.4269,-5.7396,-6.0702,-6.4199,-6.7897,-7.1809,-7.5945,-8.0321
-0.056384,-0.077395,-0.098683,-0.12031,-0.14234,-0.16483,-0.18786,-0.21148,-0.23578,-0.26083,-0.2867,-0.31347,-0.34122,-0.37004,-0.40002,-0.43126,-0.46383,-0.49786,-0.53345,-0.5707,-0.60972,-0.65066,-0.69362,-0.73874,-0.78617,-0.83606,-0.88855,-0.94381,-1.002,-1.0633,-1.128,-1.1961,-1.268,-1.3439,-1.4239,-1.5084,-1.5976,-1.6917,-1.7911,-1.8961,-2.007,-2.1242,-2.248,-2.3788,-2.517,-2.6631,-2.8174,-2.9806,-3.153,-3.3353,-3.528,-3.7317,-3.947,-4.1747,-4.4154,-4.6699,-4.9389,-5.2235,-5.5244,-5.8425,-6.179,-6.5348,-6.9111,-7.3091,-7.7301
-0.054924,-0.075027,-0.0954,-0.1161,-0.13719,-0.15873,-0.18078,-0.20341,-0.22669,-0.25068,-0.27546,-0.30112,-0.32771,-0.35533,-0.38407,-0.414,-0.44523,-0.47785,-0.51196,-0.54766,-0.58507,-0.62431,-0.6655,-0.70876,-0.75423,-0.80205,-0.85237,-0.90534,-0.96114,-1.0199,-1.0819,-1.1472,-1.2162,-1.2889,-1.3656,-1.4466,-1.532,-1.6223,-1.7176,-1.8183,-1.9246,-2.0369,-2.1556,-2.2809,-2.4134,-2.5534,-2.7014,-2.8578,-3.0231,-3.1978,-3.3824,-3.5777,-3.784,-4.0022,-4.2329,-4.4768,-4.7347,-5.0074,-5.2958,-5.6007,-5.9231,-6.2641,-6.6247,-7.0061,-7.4095
-0.05322,-0.072373,-0.091786,-0.11151,-0.13162,-0.15215,-0.17318,-0.19476,-0.21696,-0.23984,-0.26348,-0.28796,-0.31333,-0.33969,-0.3671,-0.39567,-0.42547,-0.45659,-0.48915,-0.52322,-0.55893,-0.59638,-0.63568,-0.67697,-0.72037,-0.76601,-0.81404,-0.8646,-0.91786,-0.97397,-1.0331,-1.0955,-1.1613,-1.2307,-1.3039,-1.3812,-1.4628,-1.5489,-1.6399,-1.7359,-1.8374,-1.9446,-2.0578,-2.1775,-2.3039,-2.4375,-2.5787,-2.728,-2.8857,-3.0524,-3.2286,-3.4149,-3.6119,-3.8201,-4.0402,-4.2729,-4.519,-4.7792,-5.0543,-5.3453,-5.6529,-5.9782,-6.3223,-6.6862,-7.0711
-0.051278,-0.069438,-0.087849,-0.10656,-0.12563,-0.14511,-0.16506,-0.18554,-0.20661,-0.22834,-0.25078,-0.27402,-0.29811,-0.32313,-0.34917,-0.3763,-0.4046,-0.43416,-0.46507,-0.49744,-0.53135,-0.56692,-0.60425,-0.64347,-0.68469,-0.72804,-0.77366,-0.82169,-0.87227,-0.92557,-0.98175,-1.041,-1.1035,-1.1694,-1.2389,-1.3123,-1.3898,-1.4716,-1.558,-1.6493,-1.7457,-1.8475,-1.955,-2.0687,-2.1887,-2.3156,-2.4497,-2.5915,-2.7412,-2.8996,-3.0669,-3.2439,-3.4309,-3.6286,-3.8376,-4.0586,-4.2923,-4.5394,-4.8006,-5.0769,-5.369,-5.6779,-6.0046,-6.3502,-6.7156
-0.049104,-0.066232,-0.083599,-0.10125,-0.11925,-0.13763,-0.15646,-0.1758,-0.19569,-0.2162,-0.23739,-0.25933,-0.28209,-0.30572,-0.33031,-0.35593,-0.38267,-0.41059,-0.43979,-0.47037,-0.50241,-0.53601,-0.57128,-0.60833,-0.64727,-0.68823,-0.73133,-0.7767,-0.82449,-0.87485,-0.92792,-0.98389,-1.0429,-1.1052,-1.1709,-1.2402,-1.3134,-1.3907,-1.4724,-1.5586,-1.6496,-1.7458,-1.8474,-1.9547,-2.0682,-2.188,-2.3147,-2.4486,-2.5901,-2.7397,-2.8978,-3.0649,-3.2415,-3.4283,-3.6257,-3.8345,-4.0552,-4.2886,-4.5353,-4.7962,-5.0722,-5.3639,-5.6725,-5.9988,-6.3439
-0.046705,-0.062764,-0.079049,-0.095607,-0.11248,-0.12973,-0.1474,-0.16554,-0.1842,-0.20346,-0.22335,-0.24394,-0.2653,-0.28749,-0.31058,-0.33463,-0.35973,-0.38595,-0.41338,-0.44209,-0.47217,-0.50373,-0.53685,-0.57164,-0.60821,-0.64667,-0.68714,-0.72976,-0.77464,-0.82192,-0.87177,-0.92433,-0.97976,-1.0382,-1.0999,-1.1651,-1.2338,-1.3064,-1.383,-1.464,-1.5495,-1.6398,-1.7352,-1.836,-1.9425,-2.0551,-2.174,-2.2997,-2.4326,-2.573,-2.7215,-2.8784,-3.0443,-3.2196,-3.405,-3.601,-3.8082,-4.0273,-4.259,-4.504,-4.763,-5.037,-5.3266,-5.633,-5.957
-0.044091,-0.059046,-0.074213,-0.089636,-0.10536,-0.12143,-0.13789,-0.15479,-0.17219,-0.19014,-0.20868,-0.22788,-0.2478,-0.26849,-0.29001,-0.31245,-0.33585,-0.36031,-0.38588,-0.41266,-0.44072,-0.47015,-0.50104,-0.53349,-0.5676,-0.60347,-0.64122,-0.68097,-0.72283,-0.76693,-0.81343,-0.86245,-0.91415,-0.96869,-1.0262,-1.087,-1.1511,-1.2188,-1.2903,-1.3658,-1.4455,-1.5298,-1.6187,-1.7128,-1.8121,-1.9171,-2.028,-2.1452,-2.2692,-2.4001,-2.5386,-2.6849,-2.8396,-3.0031,-3.176,-3.3588,-3.552,-3.7563,-3.9724,-4.2008,-4.4424,-4.6978,-4.9679,-5.2536,-5.5557
-0.041273,-0.055091,-0.069105,-0.083358,-0.09789,-0.11274,-0.12796,-0.1436,-0.15969,-0.17628,-0.19343,-0.21119,-0.22962,-0.24876,-0.26868,-0.28943,-0.31109,-0.33372,-0.35738,-0.38216,-0.40813,-0.43536,-0.46395,-0.49398,-0.52554,-0.55874,-0.59368,-0.63046,-0.6692,-0.71001,-0.75304,-0.7984,-0.84625,-0.89672,-0.94998,-1.0062,-1.0655,-1.1282,-1.1943,-1.2642,-1.338,-1.4159,-1.4983,-1.5853,-1.6772,-1.7743,-1.877,-1.9855,-2.1002,-2.2213,-2.3494,-2.4848,-2.628,-2.7793,-2.9393,-3.1084,-3.2872,-3.4762,-3.6761,-3.8875,-4.111,-4.3473,-4.5972,-4.8615,-5.141
-0.038261,-0.05091,-0.063741,-0.076792,-0.0901,-0.10371,-0.11765,-0.13197,-0.14671,-0.16192,-0.17764,-0.19392,-0.21081,-0.22836,-0.24662,-0.26565,-0.28551,-0.30625,-0.32795,-0.35067,-0.37448,-0.39945,-0.42567,-0.4532,-0.48215,-0.51259,-0.54462,-0.57835,-0.61388,-0.65131,-0.69076,-0.73236,-0.77623,-0.82251,-0.87135,-0.9229,-0.97731,-1.0348,-1.0954,-1.1595,-1.2271,-1.2986,-1.3741,-1.4539,-1.5382,-1.6273,-1.7214,-1.8209,-1.926,-2.0371,-2.1546,-2.2787,-2.4099,-2.5487,-2.6954,-2.8504,-3.0143,-3.1877,-3.3709,-3.5647,-3.7696,-3.9863,-4.2154,-4.4577,-4.714
-0.035067,-0.046519,-0.058138,-0.069957,-0.082012,-0.094338,-0.10697,-0.11995,-0.13331,-0.1471,-0.16135,-0.17611,-0.19143,-0.20734,-0.2239,-0.24116,-0.25916,-0.27798,-0.29766,-0.31827,-0.33986,-0.36251,-0.38629,-0.41127,-0.43752,-0.46513,-0.49419,-0.52478,-0.557,-0.59095,-0.62674,-0.66447,-0.70427,-0.74625,-0.79055,-0.8373,-0.88665,-0.93876,-0.99378,-1.0519,-1.1133,-1.1781,-1.2466,-1.3189,-1.3954,-1.4762,-1.5615,-1.6518,-1.7471,-1.8479,-1.9544,-2.067,-2.186,-2.3119,-2.4449,-2.5855,-2.7342,-2.8914,-3.0576,-3.2333,-3.4191,-3.6156,-3.8234,-4.0432,-4.2756
-0.031704,-0.041933,-0.052312,-0.062873,-0.073648,-0.084667,-0.095964,-0.10757,-0.11952,-0.13186,-0.14461,-0.15781,-0.17152,-0.18575,-0.20057,-0.21602,-0.23214,-0.24898,-0.26659,-0.28503,-0.30436,-0.32463,-0.34592,-0.36827,-0.39177,-0.41649,-0.4425,-0.46988,-0.49872,-0.52911,-0.56114,-0.59492,-0.63054,-0.66811,-0.70777,-0.74961,-0.79379,-0.84043,-0.88968,-0.94169,-0.99662,-1.0546,-1.1159,-1.1807,-1.2491,-1.3214,-1.3979,-1.4786,-1.5639,-1.6541,-1.7495,-1.8503,-1.9568,-2.0694,-2.1885,-2.3143,-2.4474,-2.5881,-2.7368,-2.8941,-3.0604,-3.2363,-3.4222,-3.6189,-3.8268
-0.028182,-0.037165,-0.046282,-0.055562,-0.065032,-0.074721,-0.084655,-0.094865,-0.10538,-0.11623,-0.12745,-0.13907,-0.15113,-0.16366,-0.17671,-0.1903,-0.20449,-0.21931,-0.23482,-0.25106,-0.26807,-0.28592,-0.30465,-0.32434,-0.34502,-0.36678,-0.38968,-0.41379,-0.43918,-0.46593,-0.49413,-0.52386,-0.55522,-0.58831,-0.62321,-0.66006,-0.69895,-0.74001,-0.78336,-0.82915,-0.87751,-0.92859,-0.98255,-1.0396,-1.0998,-1.1635,-1.2307,-1.3018,-1.3769,-1.4564,-1.5403,-1.629,-1.7228,-1.8219,-1.9267,-2.0375,-2.1546,-2.2785,-2.4094,-2.5479,-2.6942,-2.849,-3.0127,-3.1858,-3.3689
-0.024515,-0.032231,-0.040066,-0.048045,-0.056191,-0.064528,-0.073079,-0.081869,-0.090923,-0.10027,-0.10993,-0.11994,-0.13033,-0.14113,-0.15236,-0.16408,-0.1763,-0.18907,-0.20243,-0.21642,-0.23108,-0.24646,-0.26261,-0.27956,-0.29739,-0.31614,-0.33587,-0.35664,-0.37852,-0.40158,-0.42588,-0.4515,-0.47852,-0.50702,-0.5371,-0.56885,-0.60236,-0.63774,-0.6751,-0.71455,-0.75622,-0.80024,-0.84674,-0.89586,-0.94777,-1.0026,-1.0606,-1.1218,-1.1866,-1.255,-1.3273,-1.4037,-1.4845,-1.57,-1.6603,-1.7557,-1.8566,-1.9633,-2.0762,-2.1954,-2.3216,-2.4549,-2.596,-2.7451,-2.9028
-0.020713,-0.027145,-0.033683,-0.040345,-0.047151,-0.054119,-0.061268,-0.06862,-0.076194,-0.084012,-0.092098,-0.10047,-0.10917,-0.1182,-0.12761,-0.13741,-0.14764,-0.15833,-0.16951,-0.18122,-0.19349,-0.20637,-0.21988,-0.23407,-0.249,-0.26469,-0.28121,-0.29859,-0.31691,-0.3362,-0.35654,-0.37799,-0.40061,-0.42447,-0.44965,-0.47622,-0.50427,-0.53389,-0.56516,-0.59818,-0.63306,-0.66991,-0.70883,-0.74995,-0.7934,-0.83931,-0.88782,-0.93909,-0.99328,-1.0505,-1.1111,-1.1751,-1.2427,-1.3142,-1.3898,-1.4697,-1.5541,-1.6435,-1.7379,-1.8377,-1.9433,-2.0549,-2.173,-2.2978,-2.4298
