0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.016786,-0.021923,-0.027151,-0.032485,-0.037938,-0.043525,-0.049259,-0.055157,-0.061235,-0.067509,-0.073999,-0.080723,-0.087701,-0.094954,-0.1025,-0.11037,-0.11859,-0.12717,-0.13615,-0.14555,-0.1554,-0.16574,-0.17659,-0.18798,-0.19996,-0.21256,-0.22582,-0.23979,-0.25449,-0.26998,-0.28631,-0.30353,-0.3217,-0.34085,-0.36107,-0.38241,-0.40493,-0.42871,-0.45381,-0.48033,-0.50833,-0.53792,-0.56917,-0.60218,-0.63707,-0.67393,-0.71288,-0.75404,-0.79755,-0.84353,-0.89213,-0.9435,-0.9978,-1.0552,-1.1159,-1.18,-1.2479,-1.3196,-1.3954,-1.4755,-1.5603,-1.6499,-1.7447,-1.8449,-1.9509
-0.012744,-0.016579,-0.020492,-0.024492,-0.028584,-0.03278,-0.037089,-0.041521,-0.04609,-0.050807,-0.055686,-0.060742,-0.065989,-0.071443,-0.077121,-0.083039,-0.089216,-0.095671,-0.10242,-0.10949,-0.1169,-0.12468,-0.13284,-0.14141,-0.15042,-0.1599,-0.16987,-0.18037,-0.19143,-0.20308,-0.21536,-0.22831,-0.24197,-0.25638,-0.27159,-0.28763,-0.30457,-0.32246,-0.34134,-0.36128,-0.38234,-0.40459,-0.4281,-0.45293,-0.47917,-0.50689,-0.53619,-0.56715,-0.59987,-0.63445,-0.671,-0.70964,-0.75048,-0.79365,-0.83929,-0.88754,-0.93855,-0.99248,-1.0495,-1.1098,-1.1735,-1.2409,-1.3122,-1.3876,-1.4673
-0.008595,-0.01113,-0.013729,-0.016391,-0.01912,-0.021919,-0.024795,-0.027754,-0.030804,-0.033954,-0.037213,-0.040589,-0.044094,-0.047736,-0.051529,-0.055482,-0.059607,-0.063919,-0.068429,-0.073151,-0.0781,-0.083292,-0.088743,-0.094468,-0.10049,-0.10682,-0.11348,-0.12049,-0.12788,-0.13566,-0.14387,-0.15252,-0.16164,-0.17127,-0.18142,-0.19214,-0.20346,-0.2154,-0.22802,-0.24134,-0.25541,-0.27027,-0.28597,-0.30256,-0.32008,-0.3386,-0.35817,-0.37885,-0.40071,-0.42381,-0.44823,-0.47404,-0.50132,-0.53016,-0.56065,-0.59288,-0.62695,-0.66298,-0.70107,-0.74134,-0.78393,-0.82895,-0.87657,-0.92692,-0.98017
-0.0043452,-0.0055938,-0.0068864,-0.0082153,-0.0095791,-0.010979,-0.012418,-0.013898,-0.015424,-0.017001,-0.018631,-0.020321,-0.022075,-0.023898,-0.025796,-0.027774,-0.029839,-0.031997,-0.034254,-0.036617,-0.039094,-0.041693,-0.044421,-0.047286,-0.050298,-0.053467,-0.056801,-0.060311,-0.064008,-0.067904,-0.07201,-0.07634,-0.080906,-0.085724,-0.090807,-0.096172,-0.10184,-0.10781,-0.11413,-0.1208,-0.12784,-0.13528,-0.14314,-0.15144,-0.16021,-0.16948,-0.17928,-0.18963,-0.20057,-0.21214,-0.22436,-0.23728,-0.25094,-0.26538,-0.28064,-0.29678,-0.31383,-0.33187,-0.35094,-0.3711,-0.39242,-0.41497,-0.43881,-0.46402,-0.49068
0,1.18E-07,2.90E-07,5.16E-07,7.97E-07,1.13E-06,1.53E-06,1.98E-06,2.48E-06,3.05E-06,3.67E-06,4.35E-06,5.09E-06,5.89E-06,6.75E-06,7.67E-06,8.65E-06,9.70E-06,1.08E-05,1.20E-05,1.32E-05,1.45E-05,1.58E-05,1.72E-05,1.86E-05,2.02E-05,2.17E-05,2.33E-05,2.49E-05,2.66E-05,2.83E-05,3.01E-05,3.19E-05,3.36E-05,3.54E-05,3.72E-05,3.90E-05,4.07E-05,4.24E-05,4.41E-05,4.57E-05,4.72E-05,4.87E-05,5.00E-05,5.11E-05,5.22E-05,5.30E-05,5.36E-05,5.40E-05,5.41E-05,5.40E-05,5.35E-05,5.27E-05,5.14E-05,4.98E-05,4.77E-05,4.50E-05,4.18E-05,3.80E-05,3.36E-05,2.85E-05,2.26E-05,1.59E-05,8.42E-06,1.22E-15
0.0043452,0.005594,0.006887,0.0082163,0.0095806,0.010981,0.01242,0.013902,0.015429,0.017007,0.018639,0.02033,0.022085,0.02391,0.025809,0.027789,0.029856,0.032016,0.034275,0.036641,0.03912,0.041721,0.044451,0.04732,0.050335,0.053506,0.056843,0.060356,0.064057,0.067956,0.072066,0.076399,0.080969,0.08579,0.090877,0.096245,0.10191,0.1079,0.11421,0.12088,0.12793,0.13537,0.14323,0.15154,0.16031,0.16959,0.17938,0.18974,0.20068,0.21225,0.22447,0.23739,0.25104,0.26548,0.28074,0.29687,0.31392,0.33195,0.35102,0.37117,0.39248,0.41501,0.43884,0.46403,0.49068
0.008595,0.01113,0.013729,0.016392,0.019121,0.021921,0.024797,0.027757,0.030808,0.033959,0.037219,0.040597,0.044103,0.047747,0.051541,0.055495,0.059623,0.063936,0.068448,0.073173,0.078124,0.083319,0.088771,0.0945,0.10052,0.10685,0.11352,0.12054,0.12793,0.13571,0.14392,0.15257,0.1617,0.17133,0.18149,0.19221,0.20353,0.21548,0.2281,0.24142,0.25549,0.27036,0.28606,0.30265,0.32018,0.3387,0.35827,0.37895,0.40081,0.42391,0.44833,0.47414,0.50142,0.53026,0.56074,0.59297,0.62704,0.66306,0.70114,0.74141,0.78398,0.829,0.8766,0.92694,0.98017
0.012744,0.016579,0.020493,0.024492,0.028585,0.032781,0.03709,0.041524,0.046093,0.050811,0.055691,0.060748,0.065996,0.071452,0.077131,0.083051,0.08923,0.095686,0.10244,0.10951,0.11692,0.1247,0.13286,0.14144,0.15045,0.15993,0.1699,0.18041,0.19147,0.20312,0.21541,0.22836,0.24203,0.25644,0.27165,0.2877,0.30464,0.32252,0.34141,0.36136,0.38242,0.40467,0.42818,0.45301,0.47925,0.50698,0.53628,0.56724,0.59996,0.63454,0.67109,0.70973,0.75057,0.79374,0.83938,0.88762,0.93863,0.99255,1.0496,1.1098,1.1736,1.241,1.3122,1.3876,1.4673
0.016786,0.021923,0.027151,0.032485,0.037939,0.043525,0.04926,0.055158,0.061236,0.067511,0.074002,0.080727,0.087706,0.09496,0.10251,0.11038,0.1186,0.12718,0.13616,0.14556,0.15542,0.16575,0.17661,0.18801,0.19999,0.21259,0.22585,0.23982,0.25452,0.27002,0.28635,0.30358,0.32174,0.3409,0.36112,0.38246,0.40498,0.42876,0.45387,0.48039,0.5084,0.53798,0.56924,0.60226,0.63714,0.67401,0.71296,0.75412,0.79763,0.84361,0.89221,0.94358,0.99788,1.0553,1.116,1.1801,1.2479,1.3196,1.3954,1.4756,1.5603,1.65,1.7447,1.8449,1.9509
0.020713,0.027145,0.033682,0.040344,0.04715,0.054118,0.061268,0.068619,0.076194,0.084013,0.092099,0.10048,0.10917,0.11821,0.12761,0.13741,0.14765,0.15834,0.16952,0.18123,0.1935,0.20638,0.21989,0.23409,0.24901,0.26471,0.28123,0.29862,0.31693,0.33623,0.35657,0.37802,0.40064,0.42451,0.44969,0.47626,0.50432,0.53393,0.56521,0.59823,0.63312,0.66996,0.70889,0.75001,0.79346,0.83937,0.88789,0.93916,0.99334,1.0506,1.1111,1.1751,1.2428,1.3143,1.3898,1.4697,1.5542,1.6435,1.7379,1.8378,1.9433,2.0549,2.173,2.2978,2.4298
0.024515,0.03223,0.040065,0.048044,0.056189,0.064526,0.073077,0.081867,0.090921,0.10027,0.10993,0.11994,0.13033,0.14113,0.15236,0.16408,0.1763,0.18907,0.20244,0.21643,0.23109,0.24647,0.26261,0.27957,0.2974,0.31615,0.33588,0.35666,0.37854,0.40159,0.42589,0.45152,0.47854,0.50705,0.53713,0.56888,0.60239,0.63777,0.67513,0.71459,0.75626,0.80028,0.84678,0.89591,0.94781,1.0027,1.0606,1.1219,1.1866,1.255,1.3274,1.4038,1.4846,1.57,1.6603,1.7558,1.8567,1.9634,2.0762,2.1955,2.3216,2.455,2.596,2.7451,2.9028
0.028182,0.037164,0.04628,0.05556,0.065029,0.074717,0.084652,0.094861,0.10538,0.11623,0.12745,0.13907,0.15113,0.16366,0.1767,0.1903,0.20449,0.21931,0.23482,0.25105,0.26807,0.28592,0.30465,0.32433,0.34502,0.36678,0.38968,0.41379,0.43918,0.46593,0.49414,0.52387,0.55523,0.58831,0.62322,0.66007,0.69896,0.74002,0.78338,0.82916,0.87752,0.92861,0.98257,1.0396,1.0998,1.1635,1.2308,1.3018,1.377,1.4564,1.5403,1.629,1.7228,1.8219,1.9267,2.0375,2.1547,2.2785,2.4094,2.5479,2.6943,2.8491,3.0127,3.1858,3.3689
0.031704,0.041931,0.05231,0.06287,0.073644,0.084662,0.095958,0.10757,0.11952,0.13185,0.1446,0.15781,0.17151,0.18574,0.20056,0.21601,0.23212,0.24896,0.26658,0.28502,0.30435,0.32462,0.3459,0.36826,0.39176,0.41648,0.44248,0.46987,0.49871,0.5291,0.56113,0.59491,0.63053,0.6681,0.70776,0.74961,0.79378,0.84042,0.88967,0.94168,0.99661,1.0546,1.1159,1.1807,1.2491,1.3214,1.3979,1.4786,1.564,1.6542,1.7495,1.8503,1.9568,2.0694,2.1885,2.3143,2.4474,2.5881,2.7368,2.8941,3.0604,3.2363,3.4222,3.6189,3.8268
0.035067,0.046518,0.058135,0.069953,0.082006,0.094331,0.10696,0.11994,0.1333,0.14709,0.16134,0.1761,0.19141,0.20732,0.22388,0.24114,0.25915,0.27796,0.29764,0.31824,0.33984,0.36249,0.38626,0.41124,0.43749,0.46511,0.49416,0.52475,0.55697,0.59093,0.62671,0.66444,0.70424,0.74622,0.79052,0.83727,0.88662,0.93873,0.99375,1.0519,1.1132,1.1781,1.2465,1.3189,1.3954,1.4761,1.5615,1.6517,1.7471,1.8479,1.9544,2.067,2.186,2.3119,2.4449,2.5855,2.7342,2.8914,3.0576,3.2333,3.4191,3.6156,3.8234,4.0432,4.2756
0.038261,0.050908,0.063738,0.076786,0.090093,0.1037,0.11764,0.13196,0.1467,0.16191,0.17763,0.1939,0.21079,0.22834,0.2466,0.26562,0.28548,0.30622,0.32792,0.35064,0.37445,0.39942,0.42563,0.45317,0.48211,0.51255,0.54458,0.57831,0.61383,0.65126,0.69071,0.73231,0.77618,0.82246,0.8713,0.92285,0.97726,1.0347,1.0954,1.1594,1.2271,1.2986,1.3741,1.4538,1.5381,1.6272,1.7213,1.8208,1.9259,2.0371,2.1545,2.2787,2.4099,2.5486,2.6953,2.8504,3.0143,3.1876,3.3709,3.5647,3.7696,3.9863,4.2154,4.4577,4.714
0.041273,0.055088,0.069101,0.083351,0.097881,0.11273,0.12795,0.14358,0.15967,0.17626,0.19341,0.21117,0.22959,0.24873,0.26865,0.2894,0.31106,0.33368,0.35734,0.38212,0.40808,0.43531,0.4639,0.49393,0.52549,0.55869,0.59362,0.6304,0.66913,0.70995,0.75297,0.79833,0.84618,0.89665,0.94991,1.0061,1.0655,1.1281,1.1943,1.2641,1.3379,1.4159,1.4982,1.5852,1.6771,1.7743,1.8769,1.9854,2.1001,2.2213,2.3494,2.4848,2.6279,2.7792,2.9392,3.1083,3.2871,3.4762,3.6761,3.8874,4.1109,4.3473,4.5972,4.8615,5.141
0.044091,0.059044,0.074208,0.089628,0.10535,0.12141,0.13787,0.15478,0.17217,0.19011,0.20865,0.22785,0.24776,0.26845,0.28998,0.31241,0.33581,0.36026,0.38583,0.41261,0.44066,0.47009,0.50098,0.53342,0.56753,0.6034,0.64115,0.68089,0.72275,0.76685,0.81334,0.86235,0.91405,0.96859,1.0261,1.0869,1.151,1.2187,1.2902,1.3657,1.4454,1.5296,1.6186,1.7126,1.812,1.917,2.0279,2.1451,2.269,2.4,2.5385,2.6848,2.8395,3.003,3.1759,3.3587,3.5519,3.7563,3.9723,4.2008,4.4423,4.6978,4.9679,5.2536,5.5557
0.046705,0.062761,0.079043,0.095597,0.11247,0.12971,0.14738,0.16552,0.18418,0.20343,0.22332,0.24391,0.26526,0.28745,0.31053,0.33458,0.35968,0.3859,0.41332,0.44202,0.4721,0.50365,0.53677,0.57156,0.60812,0.64658,0.68705,0.72966,0.77453,0.82182,0.87166,0.92421,0.97964,1.0381,1.0998,1.1649,1.2337,1.3063,1.3829,1.4638,1.5493,1.6396,1.7351,1.8359,1.9424,2.0549,2.1739,2.2996,2.4325,2.5729,2.7213,2.8783,3.0441,3.2195,3.4049,3.6009,3.8081,4.0272,4.2589,4.5039,4.763,5.0369,5.3266,5.633,5.957
0.049104,0.066229,0.083592,0.10124,0.11923,0.13761,0.15644,0.17577,0.19566,0.21617,0.23736,0.25929,0.28204,0.30567,0.33026,0.35588,0.3826,0.41052,0.43972,0.47029,0.50233,0.53592,0.57119,0.60823,0.64717,0.68812,0.73121,0.77658,0.82437,0.87472,0.92779,0.98375,1.0428,1.105,1.1707,1.2401,1.3133,1.3906,1.4722,1.5584,1.6494,1.7456,1.8472,1.9546,2.068,2.1879,2.3145,2.4484,2.5899,2.7395,2.8976,3.0647,3.2414,3.4281,3.6256,3.8343,4.0551,4.2884,4.5352,4.7961,5.0721,5.3639,5.6724,5.9988,6.3439
0.051278,0.069434,0.08784,0.10655,0.12561,0.14509,0.16504,0.18551,0.20658,0.2283,0.25074,0.27397,0.29806,0.32308,0.34911,0.37623,0.40452,0.43408,0.46499,0.49735,0.53125,0.56682,0.60415,0.64336,0.68457,0.72791,0.77353,0.82155,0.87213,0.92542,0.98159,1.0408,1.1033,1.1692,1.2387,1.3121,1.3896,1.4714,1.5578,1.6491,1.7454,1.8472,1.9548,2.0684,2.1885,2.3154,2.4495,2.5912,2.741,2.8994,3.0667,3.2436,3.4307,3.6284,3.8375,4.0585,4.2922,4.5392,4.8005,5.0768,5.3689,5.6779,6.0046,6.3501,6.7156
0.05322,0.072368,0.091777,0.1115,0.1316,0.15213,0.17315,0.19472,0.21692,0.2398,0.26344,0.2879,0.31327,0.33962,0.36703,0.39559,0.42538,0.4565,0.48905,0.52312,0.55882,0.59626,0.63556,0.67684,0.72023,0.76587,0.81389,0.86444,0.91769,0.9738,1.0329,1.0953,1.1611,1.2305,1.3037,1.3809,1.4625,1.5487,1.6396,1.7357,1.8371,1.9443,2.0576,2.1772,2.3037,2.4373,2.5785,2.7277,2.8854,3.0521,3.2284,3.4147,3.6116,3.8198,4.04,4.2727,4.5188,4.779,5.0542,5.3451,5.6528,5.9781,6.3222,6.6862,7.0711
0.054924,0.075022,0.09539,0.11609,0.13717,0.1587,0.18075,0.20337,0.22664,0.25063,0.27541,0.30106,0.32765,0.35526,0.38399,0.41392,0.44514,0.47775,0.51185,0.54755,0.58495,0.62418,0.66536,0.70861,0.75407,0.80188,0.85219,0.90516,0.96095,1.0197,1.0817,1.147,1.2159,1.2886,1.3654,1.4463,1.5318,1.622,1.7173,1.818,1.9243,2.0366,2.1553,2.2807,2.4131,2.5531,2.7011,2.8575,3.0228,3.1975,3.3821,3.5774,3.7838,4.002,4.2327,4.4766,4.7345,5.0072,5.2956,5.6005,5.923,6.264,6.6246,7.0061,7.4095
0.056384,0.077389,0.098672,0.12029,0.14231,0.1648,0.18782,0.21144,0.23574,0.26077,0.28664,0.3134,0.34115,0.36996,0.39993,0.43116,0.46373,0.49775,0.53333,0.57057,0.60959,0.65051,0.69346,0.73858,0.786,0.83587,0.88835,0.9436,1.0018,1.0631,1.1278,1.1959,1.2678,1.3436,1.4236,1.5081,1.5973,1.6914,1.7908,1.8958,2.0067,2.1239,2.2477,2.3785,2.5167,2.6627,2.8171,2.9802,3.1527,3.335,3.5277,3.7314,3.9467,4.1744,4.4151,4.6696,4.9387,5.2232,5.5241,5.8423,6.1788,6.5347,6.911,7.3091,7.7301
0.057598,0.079464,0.10161,0.12411,0.14702,0.17041,0.19435,0.21891,0.24417,0.2702,0.29708,0.3249,0.35374,0.38369,0.41483,0.44728,0.48112,0.51647,0.55344,0.59213,0.63267,0.67518,0.71981,0.76668,0.81595,0.86776,0.92228,0.97968,1.0401,1.1038,1.171,1.2418,1.3165,1.3953,1.4784,1.5661,1.6588,1.7566,1.8599,1.969,2.0842,2.2059,2.3346,2.4705,2.6141,2.7658,2.9262,3.0957,3.2749,3.4643,3.6646,3.8762,4.1,4.3366,4.5867,4.8512,5.1309,5.4266,5.7393,6.07,6.4197,6.7896,7.1808,7.5945,8.0321
0.058564,0.081244,0.10421,0.12753,0.15128,0.17552,0.20033,0.22577,0.25193,0.27889,0.30673,0.33554,0.3654,0.3964,0.42865,0.46224,0.49728,0.53387,0.57213,0.61218,0.65414,0.69814,0.74433,0.79285,0.84384,0.89746,0.95389,1.0133,1.0759,1.1418,1.2113,1.2846,1.3619,1.4434,1.5295,1.6203,1.7162,1.8174,1.9243,2.0373,2.1565,2.2826,2.4157,2.5564,2.705,2.8621,3.0281,3.2036,3.3891,3.5852,3.7925,4.0116,4.2433,4.4883,4.7473,5.0211,5.3106,5.6168,5.9406,6.283,6.6451,7.0281,7.4332,7.8616,8.3147
0.059282,0.082726,0.10646,0.13056,0.15508,0.18012,0.20573,0.232,0.25901,0.28683,0.31556,0.34529,0.37609,0.40808,0.44135,0.476,0.51215,0.54989,0.58936,0.63067,0.67395,0.71934,0.76698,0.81701,0.86961,0.92492,0.98312,1.0444,1.1089,1.1769,1.2486,1.3242,1.4039,1.488,1.5768,1.6705,1.7694,1.8738,1.9841,2.1005,2.2236,2.3536,2.4909,2.636,2.7893,2.9514,3.1227,3.3037,3.4951,3.6974,3.9112,4.1373,4.3763,4.629,4.8962,5.1788,5.4775,5.7934,6.1275,6.4808,6.8545,7.2497,7.6676,8.1097,8.5773
0.059756,0.083912,0.10836,0.13318,0.15843,0.1842,0.21055,0.23759,0.26537,0.294,0.32355,0.35412,0.38581,0.4187,0.45291,0.48854,0.5257,0.56451,0.60509,0.64755,0.69205,0.73871,0.78769,0.83913,0.89319,0.95005,1.0099,1.0729,1.1392,1.2091,1.2828,1.3605,1.4425,1.5289,1.6202,1.7165,1.8182,1.9255,2.0389,2.1586,2.2851,2.4188,2.56,2.7092,2.8668,3.0335,3.2096,3.3957,3.5925,3.8005,4.0204,4.2529,4.4986,4.7585,5.0333,5.3239,5.6311,5.956,6.2996,6.6629,7.0472,7.4537,7.8836,8.3383,8.8192
0.059989,0.084803,0.10991,0.13539,0.16131,0.18775,0.21479,0.24252,0.27102,0.30038,0.33068,0.36203,0.39451,0.42824,0.4633,0.49983,0.53792,0.57769,0.61928,0.66281,0.70841,0.75623,0.80642,0.85914,0.91454,0.97281,1.0341,1.0987,1.1667,1.2383,1.3138,1.3935,1.4775,1.5661,1.6596,1.7583,1.8625,1.9725,2.0887,2.2114,2.3411,2.4781,2.6228,2.7757,2.9373,3.1081,3.2886,3.4794,3.6811,3.8943,4.1198,4.3581,4.61,4.8765,5.1582,5.456,5.771,6.1041,6.4564,6.8289,7.223,7.6397,8.0805,8.5467,9.0399
0.059987,0.085403,0.11111,0.13719,0.16372,0.19077,0.21844,0.2468,0.27594,0.30596,0.33694,0.36899,0.4022,0.43667,0.47251,0.50983,0.54876,0.58941,0.6319,0.67638,0.72298,0.77185,0.82313,0.877,0.93361,0.99315,1.0558,1.1218,1.1912,1.2644,1.3416,1.423,1.5088,1.5993,1.6949,1.7957,1.9022,2.0146,2.1334,2.2588,2.3913,2.5313,2.6792,2.8354,3.0006,3.1751,3.3596,3.5546,3.7608,3.9787,4.2091,4.4527,4.7102,4.9825,5.2705,5.575,5.8969,6.2375,6.5976,6.9784,7.3812,7.8073,8.2579,8.7346,9.2388
0.059758,0.085718,0.11197,0.13859,0.16566,0.19326,0.22149,0.25041,0.28013,0.31074,0.34233,0.37499,0.40884,0.44398,0.48051,0.51854,0.55821,0.59963,0.64294,0.68826,0.73574,0.78553,0.83779,0.89267,0.95035,1.011,1.0748,1.1421,1.2128,1.2874,1.366,1.4489,1.5364,1.6286,1.726,1.8288,1.9373,2.0518,2.1728,2.3006,2.4356,2.5783,2.729,2.8882,3.0565,3.2344,3.4224,3.6212,3.8313,4.0534,4.2882,4.5365,4.7989,5.0765,5.37,5.6804,6.0086,6.3557,6.7228,7.111,7.5217,7.956,8.4154,8.9014,9.4154
0.05931,0.085754,0.11248,0.13958,0.16714,0.19522,0.22393,0.25336,0.28358,0.31471,0.34682,0.38003,0.41444,0.45015,0.48728,0.52594,0.56626,0.60835,0.65236,0.69841,0.74666,0.79725,0.85035,0.90612,0.96473,1.0264,1.0912,1.1595,1.2314,1.3072,1.3871,1.4714,1.5602,1.654,1.7529,1.8573,1.9676,2.084,2.2069,2.3368,2.474,2.619,2.7721,2.934,3.105,3.2858,3.4769,3.6789,3.8924,4.1182,4.3568,4.6092,4.876,5.1582,5.4565,5.772,6.1057,6.4585,6.8317,7.2264,7.6439,8.0855,8.5526,9.0467,9.5694
0.058653,0.085519,0.11267,0.14018,0.16815,0.19665,0.22579,0.25563,0.28629,0.31786,0.35043,0.3841,0.41898,0.45519,0.49282,0.53201,0.57288,0.61554,0.66014,0.70682,0.75572,0.80699,0.8608,0.91732,0.97672,1.0392,1.1049,1.1741,1.247,1.3238,1.4048,1.4901,1.5802,1.6752,1.7755,1.8813,1.993,2.111,2.2357,2.3673,2.5063,2.6532,2.8085,2.9725,3.1459,3.3292,3.5229,3.7276,3.9441,4.173,4.4149,4.6707,4.9412,5.2273,5.5298,5.8497,6.188,6.5457,6.9241,7.3244,7.7477,8.1955,8.6692,9.1702,9.7003
0.057799,0.085023,0.11252,0.14039,0.16871,0.19756,0.22704,0.25724,0.28826,0.32019,0.35313,0.38719,0.42246,0.45907,0.49713,0.53675,0.57806,0.62119,0.66628,0.71347,0.7629,0.81473,0.86912,0.92625,0.98629,1.0494,1.1159,1.1858,1.2595,1.3371,1.419,1.5053,1.5963,1.6923,1.7937,1.9007,2.0136,2.1329,2.2589,2.392,2.5325,2.6811,2.838,3.0039,3.1792,3.3644,3.5603,3.7673,3.9862,4.2176,4.4622,4.7209,4.9945,5.2837,5.5896,5.9131,6.2553,6.6171,6.9998,7.4046,7.8328,8.2857,8.7648,9.2717,9.8079
