0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05676,0.084276,0.11207,0.14021,0.16881,0.19794,0.22771,0.25819,0.28949,0.32171,0.35494,0.3893,0.42488,0.4618,0.50018,0.54014,0.5818,0.6253,0.67076,0.71834,0.76819,0.82045,0.87529,0.93289,0.99343,1.0571,1.1241,1.1946,1.2689,1.3472,1.4297,1.5167,1.6085,1.7053,1.8075,1.9154,2.0293,2.1496,2.2766,2.4108,2.5526,2.7023,2.8606,3.0279,3.2047,3.3915,3.589,3.7978,4.0186,4.252,4.4987,4.7597,5.0356,5.3274,5.6359,5.9623,6.3074,6.6725,7.0586,7.467,7.8989,8.3559,8.8393,9.3507,9.8918
0.055547,0.08329,0.1113,0.13966,0.16847,0.19781,0.22778,0.25847,0.28998,0.32241,0.35586,0.39043,0.42623,0.46338,0.502,0.54219,0.5841,0.62786,0.67359,0.72145,0.77158,0.82414,0.87931,0.93724,0.99813,1.0622,1.1295,1.2005,1.2752,1.3539,1.4369,1.5244,1.6168,1.7142,1.8169,1.9255,2.04,2.161,2.2888,2.4238,2.5664,2.717,2.8762,3.0445,3.2223,3.4103,3.609,3.8191,4.0412,4.276,4.5243,4.7869,5.0645,5.3581,5.6686,5.997,6.3443,6.7117,7.1002,7.5113,7.946,8.406,8.8925,9.4073,9.9518
0.054175,0.082076,0.11024,0.13875,0.1677,0.19718,0.22728,0.25811,0.28975,0.32231,0.35588,0.39059,0.42653,0.46381,0.50256,0.54291,0.58496,0.62886,0.67475,0.72277,0.77308,0.82582,0.88117,0.93929,1.0004,1.0646,1.1322,1.2034,1.2784,1.3574,1.4406,1.5284,1.6211,1.7188,1.8219,1.9308,2.0458,2.1672,2.2954,2.4308,2.5739,2.7251,2.8849,3.0537,3.2322,3.4209,3.6203,3.8311,4.054,4.2897,4.5389,4.8024,5.0811,5.3758,5.6875,6.0172,6.3659,6.7347,7.1248,7.5374,7.9739,8.4357,8.9243,9.4411,9.988
0.052656,0.080648,0.10889,0.13748,0.1665,0.19604,0.22621,0.25709,0.28879,0.3214,0.35503,0.38978,0.42576,0.4631,0.5019,0.54228,0.58438,0.62833,0.67426,0.72233,0.77268,0.82547,0.88087,0.93905,1.0002,1.0645,1.1322,1.2034,1.2784,1.3575,1.4408,1.5287,1.6214,1.7192,1.8225,1.9315,2.0465,2.168,2.2964,2.432,2.5752,2.7266,2.8865,3.0555,3.2342,3.4231,3.6227,3.8338,4.057,4.293,4.5425,4.8064,5.0854,5.3806,5.6927,6.0228,6.372,6.7414,7.1321,7.5454,7.9826,8.4451,8.9345,9.4522,10
0.051006,0.079017,0.10727,0.13586,0.16488,0.19442,0.22458,0.25544,0.28712,0.3197,0.3533,0.38801,0.42396,0.46125,0.5,0.54033,0.58237,0.62626,0.67213,0.72012,0.7704,0.82311,0.87842,0.93652,0.99757,1.0618,1.1293,1.2005,1.2754,1.3543,1.4375,1.5253,1.6179,1.7155,1.8186,1.9274,2.0423,2.1637,2.2918,2.4272,2.5703,2.7214,2.8811,3.0499,3.2284,3.417,3.6164,3.8273,4.0502,4.2859,4.5351,4.7987,5.0775,5.3723,5.6841,6.0139,6.3628,6.7318,7.1221,7.5351,7.972,8.4342,8.9232,9.4405,9.988
0.049236,0.077197,0.1054,0.13392,0.16287,0.19233,0.2224,0.25317,0.28475,0.31723,0.35071,0.3853,0.42112,0.45828,0.49688,0.53706,0.57895,0.62267,0.66836,0.71617,0.76625,0.81875,0.87385,0.93171,0.99252,1.0565,1.1238,1.1946,1.2692,1.3479,1.4307,1.5182,1.6104,1.7076,1.8103,1.9187,2.0332,2.154,2.2817,2.4166,2.5591,2.7096,2.8688,3.037,3.2147,3.4027,3.6014,3.8114,4.0335,4.2684,4.5168,4.7794,5.0572,5.351,5.6617,5.9904,6.3381,6.7059,7.095,7.5067,7.9421,8.4029,8.8903,9.4061,9.9518
0.047362,0.075203,0.10327,0.13166,0.16047,0.18978,0.21969,0.25029,0.28169,0.31398,0.34727,0.38166,0.41727,0.45419,0.49256,0.5325,0.57412,0.61757,0.66297,0.71048,0.76024,0.81241,0.86716,0.92465,0.98507,1.0486,1.1155,1.1859,1.26,1.3381,1.4205,1.5073,1.599,1.6956,1.7977,1.9054,2.0191,2.1392,2.2661,2.4001,2.5417,2.6913,2.8495,3.0166,3.1933,3.3801,3.5776,3.7864,4.0071,4.2406,4.4875,4.7486,5.0247,5.3168,5.6257,5.9525,6.2982,6.6639,7.0508,7.4601,7.8931,8.3513,8.8361,9.349,9.8918
0.045396,0.073046,0.10092,0.1291,0.15769,0.18678,0.21645,0.24682,0.27796,0.30999,0.343,0.37711,0.41241,0.44902,0.48706,0.52665,0.56791,0.61098,0.65599,0.70308,0.7524,0.80411,0.85838,0.91536,0.97525,1.0382,1.1045,1.1743,1.2477,1.3252,1.4068,1.4929,1.5837,1.6795,1.7807,1.8874,2.0001,2.1192,2.245,2.3778,2.5182,2.6665,2.8233,2.989,3.1642,3.3493,3.5451,3.7521,3.971,4.2025,4.4473,4.7062,4.9801,5.2697,5.5761,5.9002,6.2431,6.6058,6.9895,7.3955,7.8251,8.2796,8.7605,9.2694,9.8079
0.043352,0.070742,0.098345,0.12625,0.15456,0.18335,0.21272,0.24276,0.27358,0.30526,0.33792,0.37165,0.40657,0.44278,0.4804,0.51955,0.56035,0.60293,0.64744,0.694,0.74276,0.79389,0.84754,0.90388,0.96308,1.0253,1.0909,1.1598,1.2325,1.3091,1.3898,1.4749,1.5646,1.6594,1.7594,1.8649,1.9764,2.0941,2.2184,2.3498,2.4886,2.6353,2.7903,2.9542,3.1274,3.3105,3.5041,3.7089,3.9254,4.1543,4.3964,4.6525,4.9234,5.2099,5.513,5.8337,6.1729,6.5317,6.9114,7.3131,7.7382,8.1879,8.6638,9.1674,9.7003
0.041244,0.068302,0.095567,0.12313,0.15108,0.1795,0.20849,0.23815,0.26856,0.29982,0.33205,0.36533,0.39977,0.43549,0.4726,0.51121,0.55145,0.59345,0.63734,0.68326,0.73135,0.78177,0.83467,0.89023,0.94862,1.01,1.0746,1.1426,1.2143,1.2898,1.3694,1.4533,1.5418,1.6352,1.7338,1.8379,1.9479,2.064,2.1866,2.3161,2.453,2.5977,2.7506,2.9122,3.0831,3.2637,3.4547,3.6567,3.8702,4.0961,4.335,4.5876,4.8549,5.1376,5.4367,5.753,6.0878,6.4419,6.8166,7.2131,7.6326,8.0765,8.5463,9.0433,9.5694
0.039082,0.065742,0.0926,0.11975,0.14727,0.17525,0.20379,0.23299,0.26292,0.29369,0.3254,0.35814,0.39203,0.42718,0.46368,0.50167,0.54125,0.58257,0.62574,0.6709,0.7182,0.76779,0.81982,0.87447,0.93189,0.99228,1.0558,1.1227,1.1932,1.2674,1.3457,1.4282,1.5153,1.6072,1.7042,1.8066,1.9147,2.0289,2.1495,2.2769,2.4116,2.5539,2.7043,2.8633,3.0314,3.2091,3.397,3.5957,3.8058,4.028,4.2631,4.5117,4.7747,5.0529,5.3472,5.6586,5.988,6.3366,6.7054,7.0957,7.5086,7.9456,8.4081,8.8975,9.4154
0.03688,0.063073,0.089457,0.11612,0.14315,0.17062,0.19865,0.2273,0.25668,0.28688,0.318,0.35013,0.38339,0.41787,0.45368,0.49095,0.52978,0.57031,0.61266,0.65696,0.70336,0.752,0.80304,0.85663,0.91295,0.97218,1.0345,1.1001,1.1692,1.2421,1.3188,1.3998,1.4852,1.5753,1.6704,1.7709,1.8769,1.9889,2.1072,2.2322,2.3643,2.5039,2.6515,2.8075,2.9724,3.1467,3.3311,3.526,3.7322,3.9502,4.1809,4.4249,4.6829,4.956,5.2448,5.5505,5.8738,6.216,6.578,6.9611,7.3666,7.7956,8.2497,8.7302,9.2388
0.03465,0.06031,0.086152,0.11226,0.13873,0.16563,0.19307,0.22112,0.24987,0.27943,0.30988,0.34132,0.37386,0.4076,0.44264,0.47909,0.51708,0.55672,0.59815,0.64148,0.68686,0.73444,0.78436,0.83678,0.89186,0.94979,1.0107,1.0749,1.1425,1.2137,1.2888,1.368,1.4515,1.5397,1.6327,1.731,1.8347,1.9442,2.06,2.1822,2.3114,2.448,2.5923,2.7449,2.9062,3.0768,3.2572,3.4479,3.6496,3.863,4.0887,4.3274,4.58,4.8472,5.1299,5.429,5.7455,6.0804,6.4348,6.8099,7.2068,7.6268,8.0714,8.5419,9.0399
0.032404,0.057465,0.082701,0.1082,0.13403,0.1603,0.18707,0.21445,0.24251,0.27135,0.30106,0.33174,0.36348,0.39639,0.43057,0.46613,0.50318,0.54185,0.58225,0.62451,0.66877,0.71516,0.76384,0.81496,0.86868,0.92517,0.98461,1.0472,1.1131,1.1826,1.2558,1.333,1.4145,1.5004,1.5911,1.6869,1.7881,1.8949,2.0078,2.127,2.253,2.3862,2.527,2.6758,2.8332,2.9995,3.1755,3.3615,3.5583,3.7665,3.9866,4.2196,4.466,4.7267,5.0026,5.2945,5.6033,5.9302,6.2761,6.6422,7.0296,7.4397,7.8737,8.333,8.8192
0.030152,0.054551,0.079117,0.10393,0.12908,0.15464,0.18069,0.20732,0.23462,0.26268,0.29158,0.32141,0.35228,0.38429,0.41752,0.4521,0.48813,0.52572,0.565,0.60609,0.64912,0.69422,0.74155,0.79124,0.84347,0.89838,0.95616,1.017,1.0811,1.1486,1.2198,1.2948,1.374,1.4576,1.5458,1.6389,1.7372,1.8411,1.9508,2.0668,2.1893,2.3188,2.4556,2.6004,2.7533,2.9151,3.0862,3.2671,3.4585,3.6609,3.8751,4.1016,4.3413,4.5949,4.8632,5.1472,5.4477,5.7657,6.1023,6.4585,6.8355,7.2346,7.657,8.1041,8.5773
0.027907,0.051582,0.075416,0.09949,0.12388,0.14867,0.17394,0.19976,0.22623,0.25343,0.28145,0.31038,0.3403,0.37132,0.40354,0.43705,0.47197,0.5084,0.54646,0.58628,0.62797,0.67168,0.71754,0.76569,0.81629,0.8695,0.92549,0.98443,1.0465,1.1119,1.1809,1.2536,1.3304,1.4113,1.4968,1.587,1.6823,1.7829,1.8893,2.0016,2.1203,2.2458,2.3785,2.5187,2.667,2.8237,2.9896,3.1649,3.3504,3.5466,3.7542,3.9738,4.2062,4.4521,4.7123,4.9876,5.279,5.5874,5.9138,6.2593,6.625,7.0121,7.4218,7.8556,8.3147
0.025679,0.048569,0.071612,0.094883,0.11846,0.14242,0.16684,0.19179,0.21737,0.24365,0.27072,0.29866,0.32757,0.35753,0.38865,0.42102,0.45474,0.48992,0.52668,0.56513,0.6054,0.6476,0.69188,0.73837,0.78723,0.83861,0.89267,0.94958,1.0095,1.0727,1.1393,1.2095,1.2836,1.3618,1.4443,1.5314,1.6234,1.7206,1.8232,1.9317,2.0464,2.1675,2.2956,2.431,2.5742,2.7257,2.8858,3.0552,3.2343,3.4239,3.6244,3.8365,4.061,4.2986,4.55,4.816,5.0976,5.3957,5.7111,6.0451,6.3986,6.7727,7.1689,7.5882,8.0321
0.023478,0.045527,0.06772,0.090131,0.11283,0.1359,0.15941,0.18344,0.20806,0.23336,0.25941,0.28631,0.31413,0.34296,0.3729,0.40405,0.4365,0.47035,0.50572,0.54271,0.58144,0.62204,0.66464,0.70937,0.75637,0.80579,0.85778,0.91253,0.97019,1.0309,1.095,1.1625,1.2338,1.309,1.3884,1.4722,1.5607,1.6542,1.7529,1.8573,1.9676,2.0841,2.2074,2.3377,2.4754,2.6211,2.7752,2.9382,3.1106,3.293,3.4859,3.6901,3.9062,4.1348,4.3768,4.6329,4.904,5.191,5.4948,5.8163,6.1567,6.5171,6.8986,7.3025,7.7301
0.021316,0.042468,0.063755,0.085249,0.10702,0.12914,0.15169,0.17472,0.19833,0.22259,0.24756,0.27334,0.30001,0.32765,0.35635,0.3862,0.41729,0.44973,0.48362,0.51907,0.55618,0.59508,0.63589,0.67875,0.72377,0.77112,0.82094,0.87338,0.92862,0.98683,1.0482,1.1129,1.1812,1.2532,1.3293,1.4095,1.4943,1.5839,1.6785,1.7785,1.8842,1.9959,2.1139,2.2388,2.3708,2.5104,2.658,2.8142,2.9794,3.1542,3.3392,3.5349,3.742,3.9612,4.1932,4.4388,4.6987,4.9739,5.2652,5.5736,5.9001,6.2458,6.6118,6.9993,7.4095
0.019204,0.039404,0.059731,0.080255,0.10104,0.12216,0.14369,0.16568,0.18822,0.21137,0.23521,0.25981,0.28526,0.31164,0.33902,0.36751,0.39717,0.42813,0.46046,0.49427,0.52968,0.56679,0.60572,0.64659,0.68954,0.73471,0.78222,0.83225,0.88493,0.94045,0.99898,1.0607,1.1258,1.1945,1.2671,1.3436,1.4245,1.5099,1.6002,1.6956,1.7963,1.9029,2.0155,2.1346,2.2605,2.3937,2.5346,2.6836,2.8413,3.008,3.1845,3.3713,3.569,3.7782,3.9996,4.234,4.4821,4.7449,5.023,5.3175,5.6293,5.9595,6.309,6.6792,7.0711
0.017152,0.036348,0.055664,0.075166,0.094918,0.11499,0.13543,0.15633,0.17774,0.19973,0.22238,0.24575,0.26993,0.29498,0.32098,0.34803,0.3762,0.40559,0.43629,0.46839,0.50201,0.53724,0.57419,0.613,0.65377,0.69664,0.74174,0.78922,0.83923,0.89193,0.94748,1.0061,1.0679,1.1331,1.2019,1.2746,1.3514,1.4325,1.5181,1.6087,1.7044,1.8055,1.9124,2.0255,2.145,2.2715,2.4052,2.5467,2.6964,2.8547,3.0223,3.1997,3.3874,3.5861,3.7965,4.0191,4.2549,4.5045,4.7688,5.0487,5.345,5.6588,5.9911,6.343,6.7156
0.01517,0.033313,0.051569,0.07,0.088667,0.10763,0.12696,0.1467,0.16694,0.18772,0.20912,0.2312,0.25404,0.27771,0.30227,0.32782,0.35443,0.38219,0.41118,0.4415,0.47324,0.50651,0.5414,0.57804,0.61653,0.65701,0.69959,0.74442,0.79164,0.84139,0.89384,0.94914,1.0075,1.0691,1.1341,1.2027,1.2752,1.3517,1.4326,1.5181,1.6084,1.7039,1.8049,1.9116,2.0245,2.1439,2.2702,2.4038,2.5452,2.6947,2.853,3.0206,3.1979,3.3856,3.5843,3.7947,4.0175,4.2534,4.5032,4.7677,5.0479,5.3446,5.6588,5.9916,6.3439
0.013268,0.030312,0.04746,0.064773,0.082309,0.10013,0.11828,0.13683,0.15584,0.17536,0.19546,0.21621,0.23766,0.25988,0.28295,0.30694,0.33192,0.35798,0.3852,0.41366,0.44345,0.47468,0.50743,0.54181,0.57794,0.61593,0.65589,0.69796,0.74227,0.78896,0.83818,0.89008,0.94484,1.0026,1.0636,1.128,1.196,1.2679,1.3438,1.424,1.5088,1.5984,1.6931,1.7933,1.8993,2.0113,2.1299,2.2553,2.388,2.5284,2.677,2.8343,3.0008,3.1771,3.3637,3.5613,3.7706,3.9922,4.2269,4.4754,4.7387,5.0175,5.3129,5.6257,5.957
0.011458,0.027356,0.043353,0.059504,0.075864,0.092488,0.10943,0.12674,0.14448,0.16269,0.18145,0.2008,0.22081,0.24154,0.26306,0.28543,0.30873,0.33303,0.35841,0.38494,0.41272,0.44183,0.47236,0.50442,0.53809,0.5735,0.61075,0.64996,0.69126,0.73478,0.78065,0.82902,0.88006,0.93391,0.99076,1.0508,1.1142,1.1811,1.2519,1.3266,1.4057,1.4892,1.5775,1.6709,1.7697,1.8741,1.9846,2.1016,2.2253,2.3562,2.4948,2.6414,2.7967,2.9611,3.1352,3.3195,3.5147,3.7215,3.9404,4.1724,4.4182,4.6785,4.9542,5.2463,5.5557
0.0097484,0.024459,0.039262,0.054209,0.069354,0.084745,0.10043,0.11646,0.13288,0.14975,0.16712,0.18503,0.20356,0.22275,0.24266,0.26336,0.28492,0.3074,0.33088,0.35543,0.38112,0.40805,0.43629,0.46594,0.49708,0.52983,0.56428,0.60054,0.63873,0.67897,0.72139,0.76613,0.81332,0.86312,0.91569,0.97119,1.0298,1.0917,1.1572,1.2263,1.2994,1.3766,1.4583,1.5447,1.636,1.7326,1.8348,1.943,2.0574,2.1785,2.3067,2.4424,2.5861,2.7382,2.8993,3.0699,3.2505,3.4419,3.6447,3.8595,4.0871,4.3282,4.5837,4.8543,5.141
0.0081496,0.021632,0.0352,0.048907,0.062798,0.076919,0.091312,0.10602,0.1211,0.13657,0.15251,0.16895,0.18594,0.20354,0.2218,0.24079,0.26055,0.28117,0.30269,0.32519,0.34874,0.37342,0.3993,0.42647,0.45502,0.48503,0.51659,0.54982,0.58482,0.62169,0.66056,0.70155,0.7448,0.79043,0.83859,0.88945,0.94316,0.9999,1.0598,1.1232,1.1902,1.2609,1.3358,1.4149,1.4986,1.5872,1.6809,1.78,1.8849,1.9959,2.1134,2.2377,2.3694,2.5089,2.6566,2.813,2.9787,3.1543,3.3403,3.5374,3.7463,3.9676,4.2022,4.4507,4.714
0.0066709,0.018886,0.031184,0.043613,0.056217,0.069034,0.082102,0.095459,0.10914,0.1232,0.13766,0.15258,0.168,0.18397,0.20054,0.21776,0.23569,0.25438,0.2739,0.29431,0.31566,0.33803,0.3615,0.38613,0.412,0.4392,0.46782,0.49794,0.52966,0.56308,0.59831,0.63546,0.67465,0.71601,0.75966,0.80575,0.85443,0.90586,0.96019,1.0176,1.0783,1.1425,1.2103,1.282,1.3579,1.4382,1.5231,1.6129,1.708,1.8086,1.9152,2.0279,2.1474,2.2738,2.4078,2.5497,2.7,2.8593,3.0281,3.207,3.3966,3.5976,3.8106,4.0363,4.2756
0.005321,0.016232,0.027226,0.038346,0.049632,0.061115,0.072826,0.084798,0.097063,0.10966,0.12262,0.13598,0.14979,0.1641,0.17893,0.19435,0.2104,0.22713,0.24459,0.26285,0.28196,0.30197,0.32297,0.345,0.36815,0.39248,0.41807,0.44501,0.47338,0.50327,0.53478,0.56801,0.60306,0.64005,0.67909,0.72031,0.76385,0.80984,0.85843,0.90979,0.96406,1.0214,1.0821,1.1463,1.2141,1.2859,1.3619,1.4423,1.5273,1.6173,1.7126,1.8135,1.9204,2.0336,2.1534,2.2804,2.415,2.5576,2.7088,2.869,3.0389,3.219,3.4099,3.6123,3.8268
0.0041085,0.013681,0.023339,0.033124,0.043065,0.053188,0.063516,0.074075,0.084891,0.095995,0.10742,0.1192,0.13137,0.14396,0.15703,0.1706,0.18473,0.19946,0.21483,0.2309,0.24772,0.26533,0.2838,0.30319,0.32355,0.34496,0.36747,0.39117,0.41613,0.44243,0.47014,0.49937,0.5302,0.56274,0.59708,0.63334,0.67164,0.71209,0.75484,0.80001,0.84775,0.89823,0.9516,1.008,1.0677,1.1309,1.1977,1.2684,1.3432,1.4225,1.5063,1.5951,1.6891,1.7887,1.8942,2.006,2.1245,2.25,2.3832,2.5243,2.674,2.8327,3.0011,3.1796,3.3689
0.0030408,0.011242,0.019538,0.027964,0.03654,0.04528,0.054201,0.063321,0.072661,0.082247,0.092106,0.10227,0.11276,0.12362,0.13489,0.14659,0.15876,0.17145,0.1847,0.19854,0.21302,0.22819,0.2441,0.2608,0.27833,0.29677,0.31615,0.33656,0.35805,0.38069,0.40455,0.42972,0.45626,0.48427,0.51384,0.54506,0.57803,0.61285,0.64965,0.68854,0.72965,0.7731,0.81905,0.86765,0.91905,0.97342,1.031,1.0918,1.1563,1.2245,1.2967,1.3731,1.4541,1.5399,1.6308,1.7271,1.8291,1.9373,2.0521,2.1738,2.3029,2.4399,2.5852,2.7394,2.9028
0.002125,0.0089251,0.015838,0.022888,0.030081,0.037421,0.044913,0.05257,0.06041,0.068452,0.076719,0.085237,0.094031,0.10313,0.11256,0.12236,0.13255,0.14318,0.15426,0.16584,0.17796,0.19065,0.20396,0.21793,0.2326,0.24801,0.26423,0.2813,0.29927,0.31821,0.33817,0.35921,0.38141,0.40484,0.42956,0.45567,0.48324,0.51237,0.54314,0.57567,0.61004,0.64639,0.68481,0.72545,0.76844,0.81392,0.86203,0.91295,0.96684,1.0239,1.0843,1.1482,1.216,1.2877,1.3638,1.4444,1.5298,1.6204,1.7164,1.8183,1.9265,2.0413,2.1632,2.2925,2.4298
0.0013671,0.0067381,0.012254,0.01792,0.023719,0.02964,0.035684,0.041857,0.048173,0.054647,0.061299,0.068149,0.075218,0.08253,0.090108,0.097977,0.10616,0.11469,0.12359,0.13288,0.14261,0.1528,0.16348,0.17468,0.18645,0.19882,0.21183,0.22553,0.23995,0.25514,0.27115,0.28803,0.30584,0.32463,0.34447,0.36541,0.38753,0.41089,0.43557,0.46166,0.48924,0.51839,0.54922,0.58182,0.6163,0.65278,0.69138,0.73222,0.77545,0.82122,0.86968,0.92099,0.97534,1.0329,1.0939,1.1586,1.2272,1.2999,1.377,1.4589,1.5458,1.638,1.7361,1.8403,1.9509
0.00077208,0.0046928,0.0088141,0.013093,0.017487,0.021974,0.026548,0.031215,0.035983,0.040868,0.045882,0.051043,0.056367,0.061872,0.067574,0.073495,0.079651,0.086065,0.092756,0.099746,0.10706,0.11472,0.12274,0.13117,0.14001,0.14931,0.15909,0.16938,0.18021,0.19163,0.20366,0.21635,0.22973,0.24385,0.25875,0.27449,0.29111,0.30866,0.32721,0.34681,0.36753,0.38943,0.4126,0.43709,0.463,0.49041,0.51941,0.55011,0.58259,0.61698,0.65339,0.69195,0.7328,0.77607,0.82193,0.87054,0.92207,0.97673,1.0347,1.0963,1.1617,1.2312,1.3051,1.3837,1.4673
0.00034419,0.0028117,0.0055594,0.0084539,0.011428,0.014457,0.017538,0.020674,0.023874,0.027148,0.030506,0.03396,0.037521,0.041201,0.045013,0.048969,0.053082,0.057366,0.061834,0.066502,0.071384,0.076497,0.081856,0.087479,0.093383,0.099589,0.10612,0.11298,0.12022,0.12783,0.13586,0.14433,0.15326,0.16268,0.17263,0.18313,0.19422,0.20594,0.21831,0.23139,0.24522,0.25984,0.27529,0.29164,0.30893,0.32722,0.34657,0.36706,0.38873,0.41168,0.43598,0.46172,0.48898,0.51786,0.54846,0.58091,0.61531,0.6518,0.69052,0.73164,0.77532,0.82177,0.87122,0.92393,0.98017
8.62E-05,0.0011634,0.0025722,0.0040649,0.0055858,0.0071243,0.0086817,0.010263,0.011872,0.013517,0.015202,0.016934,0.018719,0.020563,0.022472,0.024453,0.026512,0.028656,0.030893,0.033228,0.035671,0.038229,0.04091,0.043723,0.046677,0.049781,0.053045,0.05648,0.060097,0.063907,0.067923,0.072157,0.076623,0.081336,0.08631,0.091561,0.097107,0.10297,0.10915,0.1157,0.12261,0.12992,0.13765,0.14582,0.15447,0.16361,0.17329,0.18353,0.19437,0.20585,0.218,0.23087,0.2445,0.25894,0.27425,0.29047,0.30768,0.32593,0.3453,0.36587,0.38772,0.41097,0.43575,0.46222,0.49068
